Vendor,Vendor Name,Part No,Model,Characteristic,Characteristic Description,Specification,Cp,CpK
DDN00085XA,NOBEL AUTOMOTIVE INDIA PVT LTD,1001BAC00341N,THAR 5DOOR (W502),THICKNESS,Gasoline Filler Pipe Thickness,1.5,3.03,2.38
DDT00446AA,TALBROS ENGINEERING LTD,0502FAA06070N,THAR 5DOOR (W502),OUTER DIAMETER,Seal Dia 40,40,2.63,2.38
DDY00005AB,YAPP INDIA AUTOMOTIVE SYSTEMS,1001AAB03771N,THAR 5DOOR (W502),THICKNESS,Bottom side,3,4.97,2.38
DDA00039AC,ALF ENGINEERING PVT LTD,0101BW502800N,THAR 5DOOR (W502),POSITION,Fascia Bumper RR 4 Way Locator- Y,-20.000,2.81,2.37
DDB00131AA,BEHR HELLA THERMOCONTROL PVT,1204CW500011N,THAR 5DOOR (W502),INNER DIAMETER,CD,100,2.51,2.37
DDT00060AA,TENNECO AUTOMOTIVE INDIA,0403ABB01371N,THAR 5DOOR (W502),INNER DIAMETER,Bush Mtg ID,14.25,2.56,2.37
DDY00005AB,YAPP INDIA AUTOMOTIVE SYSTEMS,1001AAC00911N,THAR 5DOOR (W502),THICKNESS,Bottom side,3,5.00,2.36
DDD00009AA,DANA ANAND INDIA,0501AAA05871N,THAR 5DOOR (W502),DIMN - DIMENSION,Seal height,20.778,2.9,2.35
DDS00033AF,STEEL STRIPS WHEELS LIMITED,0404AAA67771N,THAR 5DOOR (W502),STATIC IMBALANCE,Static imbalance - 500 GM.CM,500,2.79,2.35
DDU00161AA,UNO MINDARIKA PVT LTD,1705DW500101N,THAR 5DOOR (W502),DIMN - DIMENSION,Slot dimension,7.5,2.68,2.35
DDL00022AA,LUMAX INDUSTRIES LIMITED,1701AW500091N,THAR 5DOOR (W502),INNER DIAMETER,Inner Dia,9.8,2.60,2.34
DDL00022AA,LUMAX INDUSTRIES LIMITED,1701AW500101N,THAR 5DOOR (W502),INNER DIAMETER,Inner Dia,9.8,2.60,2.34
DDL00022AA,LUMAX INDUSTRIES LIMITED,1701AW500111N,THAR 5DOOR (W502),INNER DIAMETER,Inner Dia,9.8,2.60,2.34
DDL00022AA,LUMAX INDUSTRIES LIMITED,1701AW500121N,THAR 5DOOR (W502),INNER DIAMETER,Inner Dia,9.8,2.60,2.34
DDT00065AD,TAKSHI AUTO COMPONENTS PVT LTD,0502BAA15040N,THAR 5DOOR (W502),INNER DIAMETER,Flange ID  - LH side,62.0 +0.048/-0.00,2.915,2.333
DDA00039AC,ALF ENGINEERING PVT LTD,0101BW502800N,THAR 5DOOR (W502),POSITION,BODY MTG L4- Y,-437.003,3.02,2.33
DDT00060AA,TENNECO AUTOMOTIVE INDIA,0403ABB01371N,THAR 5DOOR (W502),DIMN - DIMENSION,Bottom Bush width,44,2.52,2.33
DDA00039AC,ALF ENGINEERING PVT LTD,0101BW503990N,THAR 5DOOR (W502),POSITION,Seat Locator 1- X,2446.737,3.73,2.32
DDL00022AA,LUMAX INDUSTRIES LIMITED,1701AW500091N,THAR 5DOOR (W502),INNER DIAMETER,Dimension,9,2.91,2.32
DDN00002AC,NIPPON AUDIOTRONIX PRIVATE,1503AUA00021N,THAR 5DOOR (W502),DIMN - DIMENSION,Diameter,9,2.49,2.32
DDT00446AA,TALBROS ENGINEERING LTD,0502FAA06200N,THAR 5DOOR (W502),OUTER DIAMETER,Seal Dia 63,63,2.57,2.31
DDM00245AA,MSKH SEATING SYSTEMS INDIA,2402AW500281A,THAR 5DOOR (W502),EFFORRS,HR operating effort DOWN,30,2.956,2.294
DDH00005AA,HARMAN INTERNATIONAL INDIA,1503AAA03181N,THAR 5DOOR (W502),DIMN - DIMENSION,Gapfiller Weight,0.52,2.57,2.29
DDM00018AC,Motherson Sumi Wiring,1801AW502340N,THAR 5DOOR (W502),THICKNESS,Crimping Height,0.90,2.52,2.29
DDM00043AC,MUNGI ENGINEERS PVT LTD,0101DW501120N,THAR 5DOOR (W502),POSITION,Sunroof locator 1- X,3244.844,2.61,2.29
DDA00003AA,ANANDJI HARIDAS AND-CO MPANY,0101EW503850N,THAR 5DOOR (W502),PROFILE,SP4- FUEL BOX Matching Surface,0,2.31,2.28
DDJ00038AD,JBM AUTO LIMITED,0101BW502880N,THAR 5DOOR (W502),POSITION,G11.11 WELD NUT 2- Z,785.5,2.21,2.28
DDN00379AD,NHK SPRING INDIA LTD.,0401EBB01521N,THAR 5DOOR (W502),TORQUE,90 +/- 10 N.M,90,2.41,2.28
DDH00331AA,HANON AUTOMOTIVE SYSTEMS,0304ABG00331N,THAR 5DOOR (W502),DIMN - DIMENSION,Inlet Spout OD 2,46,2.41,2.27
DDN00379AD,NHK SPRING INDIA LTD.,0401EBB01491N,THAR 5DOOR (W502),TORQUE,90 +/- 10 N.M,90,2.39,2.27
DDI00001AC,IAC INTERNATIONAL AUTOMOTIVE INDIA,2301AW500460M,THAR 5DOOR (W502),EFFORRS,Glove Box Opening Effort,10,2.85,2.26
DDT00446AA,TALBROS ENGINEERING LTD,0502FAA06670N,THAR 5DOOR (W502),OUTER DIAMETER,Drum Dia,76.01,2.45,2.26
DDA00039AC,ALF ENGINEERING PVT LTD,0101BW502800N,THAR 5DOOR (W502),POSITION,BKT REINF BMPR REAR LOCATOR Slot 2- Z,738,3.91,2.25
DDA00039AC,ALF ENGINEERING PVT LTD,0101BW503980N,THAR 5DOOR (W502),POSITION,Seat Locator 1- Y,191.004,2.89,2.25
DDM00245AA,MSKH SEATING SYSTEMS INDIA,2401AW500691A,THAR 5DOOR (W502),EFFORRS,Towel bar effort,30,2.304,2.242
DDT00060AA,TENNECO AUTOMOTIVE INDIA,0403ABB01371N,THAR 5DOOR (W502),DIMN - DIMENSION,Compressed length,380,        ,2.24
DDT00446AA,TALBROS ENGINEERING LTD,0502FAA06660N,THAR 5DOOR (W502),OUTER DIAMETER,Seal Dia 40,40,2.60,2.24
DDU00001AV,UNO MINDA LIMITED LIGHTING,1703AW500081N,THAR 5DOOR (W502),OUTER DIAMETER,Outer dia,5.6,3.1,2.24
DDH00079AB,HL Mando Anand  India Private Limit,1104AAA07211N,THAR 5DOOR (W502),ANGLE,Phase Angle,19.8,2.53,2.23
DDT00446AA,TALBROS ENGINEERING LTD,0502FAA06200N,THAR 5DOOR (W502),OUTER DIAMETER,Seal Dia 40,40,2.39,2.23
DDU00161AA,UNO MINDARIKA PVT LTD,1803AW500111N,THAR 5DOOR (W502),DIMN - DIMENSION,Rib slot dimn,1.5,3.32,2.23
DDH00005AA,HARMAN INTERNATIONAL INDIA,1503AAA03181N,THAR 5DOOR (W502),DIMN - DIMENSION,Standby Current,0.1,2.52,2.21
DDT00060AA,TENNECO AUTOMOTIVE INDIA,0403ABB01371N,THAR 5DOOR (W502),DIMN - DIMENSION,Extended length,508.8,2.56,2.21
DDA00039AC,ALF ENGINEERING PVT LTD,0101BW502800N,THAR 5DOOR (W502),POSITION,BKT REINF BMPR REAR LOCATOR Slot 1- Y,412.5,3.43,2.19
DDS01789AA,SANJYOT METAL INDUSTRIES,0101BW502940N,THAR 5DOOR (W502),POSITION,Nut 1- Y,419.5,4.09,2.19
DDA00039AC,ALF ENGINEERING PVT LTD,0101BW503980N,THAR 5DOOR (W502),POSITION,Seat Locator 2- Z,738.385,2.73,2.18
DDH00005AA,HARMAN INTERNATIONAL INDIA,1503AAA03111N,THAR 5DOOR (W502),DIMN - DIMENSION,Sensitivity,105,2.51,2.18
DDH00331AA,HANON AUTOMOTIVE SYSTEMS,0304ABG00331N,THAR 5DOOR (W502),DIMN - DIMENSION,Outlet Spout OD 1,0,2.32,2.18
DDH00331AA,HANON AUTOMOTIVE SYSTEMS,0304ABG00331N,THAR 5DOOR (W502),DIMN - DIMENSION,Outlet Spout OD 2,50,2.32,2.18
DDS00186AB,SKF INDIA LIMITED,0502BAA13621N,THAR 5DOOR (W502),OUTER DIAMETER,Outer Diamter,76.225,2.22,2.18
DDS00186AB,SKF INDIA LIMITED,0502BAA13631N,THAR 5DOOR (W502),OUTER DIAMETER,Outer Diameter,82.575,2.22,2.18
DDL00022AA,LUMAX INDUSTRIES LIMITED,1701AW500101N,THAR 5DOOR (W502),INNER DIAMETER,Dimension,9,2.71,2.17
DDT00446AA,TALBROS ENGINEERING LTD,0502FAA06670N,THAR 5DOOR (W502),OUTER DIAMETER,Seal Dia 40,40,2.57,2.17
DDM00245AA,MSKH SEATING SYSTEMS INDIA,2401AW500701A,THAR 5DOOR (W502),EFFORRS,Seat forward sliding effort,100,2.655,2.169
DDR00083AC,RANE MADRAS LIMITED,1101AAA03621N,THAR 5DOOR (W502),ANGLE,ANGLE,18.9,2.525,2.169
DDT00065AD,TAKSHI AUTO COMPONENTS PVT LTD,0502BAA13980N,THAR 5DOOR (W502),INNER DIAMETER,Seal Pressing ID RH,62.0 +0.048/-0.00,2.787,2.161
DDI00001AC,IAC INTERNATIONAL AUTOMOTIVE INDIA,2301AW502920M,THAR 5DOOR (W502),EFFORRS,Glove Box Closing Effort,45,3.84,2.16
DDA00310AA,ATHARVA FOUNDRIES PVT. LTD,0502BAA15590N004,THAR 5DOOR (W502),INNER DIAMETER,DOWEL DIA,9.00/9.020,3.371,2.151
DDT00044AB,TATA TOYO RADIATOR LTD,0702AAJ00221N,THAR 5DOOR (W502),THICKNESS,Bead Thickness,2,2.17,2.15
DDM00018AC,Motherson Sumi Wiring,1801CW501350N,THAR 5DOOR (W502),THICKNESS,Crimping Height,1.15,2.32,2.14
DDU00161AA,UNO MINDARIKA PVT LTD,1105GAA01211N,THAR 5DOOR (W502),DIMN - DIMENSION,center distance,23.25,2.90,2.14
DDY00005AB,YAPP INDIA AUTOMOTIVE SYSTEMS,1001AAB03771N,THAR 5DOOR (W502),RESISTANCE,FDM Indication:  Empty Stops,20,3.89,2.14
DDH00331AB,HANON AUTOMOTIVE SYSTEMS,0304ABH00881N,THAR 5DOOR (W502),DIMN - DIMENSION,Over Flow Pipe Bead Diameter,9.60,2.52,2.13
DDS01789AA,SANJYOT METAL INDUSTRIES,0101EW502990N,THAR 5DOOR (W502),POSITION,LH B PILLAR TRIM LOCATOR Hole 1 - X,2836.92,10.37,2.13
DDM00805AA,MOONLIGHT AUTO PVT LTD,2601AW500240N,THAR 5DOOR (W502),PROFILE,Pedal Lateral Play,0,3.02,2.12
DDL00022AH,LUMAX INDUSTRIES LIMITED,1701BAA01201N,THAR 5DOOR (W502),INNER DIAMETER,Inner Dia,6.6,2.50,2.11
DDL00022AH,LUMAX INDUSTRIES LIMITED,1701CW500021N,THAR 5DOOR (W502),INNER DIAMETER,Inner Dia,6.6,2.50,2.11
DDL00022AH,LUMAX INDUSTRIES LIMITED,1701CW500031N,THAR 5DOOR (W502),INNER DIAMETER,Inner Dia,6.6,2.50,2.11
DDT00446AA,TALBROS ENGINEERING LTD,0502FAA06670N,THAR 5DOOR (W502),OUTER DIAMETER,Wheel Rim Dia,65,2.66,2.11
DDY00005AB,YAPP INDIA AUTOMOTIVE SYSTEMS,1001AAB03771N,THAR 5DOOR (W502),DIMN - DIMENSION,Depth of FDM opening,176.6,3.56,2.11
DDH00079AB,HL Mando Anand  India Private Limit,1104AAA07451N,THAR 5DOOR (W502),ANGLE,Phase Angle,35,2.3,2.1
DDM00125AA,MAHABAL METALS PVT LTD,0601AAA00900N,THAR 5DOOR (W502),RUNOUT,Brake Face Runout,0,2.17,2.1
DDS01789AA,SANJYOT METAL INDUSTRIES,0101EW502980N,THAR 5DOOR (W502),POSITION,Trim Locator Slot- X,2816.99,3.62,2.1
DDM00096AC,MSL DRIVELINE SYSTEMS LIMITED,0501AAA05691N,THAR 5DOOR (W502),OUTER DIAMETER,Reverse Sleeve Yoke OD,39.9620,2.25,2.09
DDS01789AA,SANJYOT METAL INDUSTRIES,0101BW502940N,THAR 5DOOR (W502),POSITION,Nut 2- Z,856,6.68,2.09
DDM00805AA,MOONLIGHT AUTO PVT LTD,2601AW500230N,THAR 5DOOR (W502),INNER DIAMETER,Brake Switch Cavity,16,2.08,2.08
DDM00106AA,MARQUARDT INDIA PVT LTD.,1805AAA09401N,THAR 5DOOR (W502),DIMN - DIMENSION,Dimension,152.6,2.26,2.07
DDM00106AA,MARQUARDT INDIA PVT LTD.,1805AW500241N,THAR 5DOOR (W502),DIMN - DIMENSION,Diemension,152.6,2.26,2.07
DDT00446AA,TALBROS ENGINEERING LTD,0502FAA06070N,THAR 5DOOR (W502),OUTER DIAMETER,Toner Ring Dia,40.7,2.18,2.07
DDM00245AA,MSKH SEATING SYSTEMS INDIA,2401AW500691A,THAR 5DOOR (W502),EFFORRS,Height adjuster effort UP,45,2.400,2.068
DDM00245AA,MSKH SEATING SYSTEMS INDIA,2402AW500281A,THAR 5DOOR (W502),EFFORRS,Recliner lever operating force,60,2.479,2.061
DDN00085XA,NOBEL AUTOMOTIVE INDIA PVT LTD,1001BAB01251N,THAR 5DOOR (W502),OUTER DIAMETER,Diesel Filler Pipe OD,36,2.18,2.06
DDI00001AC,IAC INTERNATIONAL AUTOMOTIVE INDIA,2301FW501680N,THAR 5DOOR (W502),EFFORRS,Armrest Sliding backward,12,2.75,2.04
DDT00446AA,TALBROS ENGINEERING LTD,0502FAA06070N,THAR 5DOOR (W502),OUTER DIAMETER,Wheel rim DIa,65,2.48,2.04
DDT00065AD,TAKSHI AUTO COMPONENTS PVT LTD,0502BAA15040N,THAR 5DOOR (W502),INNER DIAMETER,Pressing ID RH side,76.80/76.93,2.713,2.037
DDM00245AA,MSKH SEATING SYSTEMS INDIA,2402AW500281A,THAR 5DOOR (W502),EFFORRS,Seat back unfolding effort 60,100,2.182,2.031
DDH00079AB,HL Mando Anand  India Private Limit,1104AAA07451N,THAR 5DOOR (W502),DIMN - DIMENSION,Keyhole Center From Outer Tube Face,75.8,2.09,2.03
DDM00001AJ,MINDA CORPORATION LIMITED,2301BW500071D,THAR 5DOOR (W502),EFFORRS,Operating Efforts-Up,2.5,2.63,2.03
DDM00245AA,MSKH SEATING SYSTEMS INDIA,2401AW500701A,THAR 5DOOR (W502),EFFORRS,Towel bar effort,30,2.168,2.026
DDJ00038AD,JBM AUTO LIMITED,0101BW502880N,THAR 5DOOR (W502),POSITION,G11.11 WELD NUT 1- X,3800.618,1.84,2.02
DDL00022AH,LUMAX INDUSTRIES LIMITED,1702BW500071V,THAR 5DOOR (W502),DIMN - DIMENSION,DIMENSION,97.7,2.87,2.02
DDL00022AH,LUMAX INDUSTRIES LIMITED,1702BW500071V,THAR 5DOOR (W502),DIMN - DIMENSION,Dimension,97.7,2.87,2.02
DDM00001AJ,MINDA CORPORATION LIMITED,2301BW500071D,THAR 5DOOR (W502),EFFORRS,Operating Efforts- Left to Right,2.5,2.64,2.02
DDH00331AA,HANON AUTOMOTIVE SYSTEMS,0304ABG00331N,THAR 5DOOR (W502),DIMN - DIMENSION,Internal Fin height,9.12,2.16,2.01
DDH00331AA,HANON AUTOMOTIVE SYSTEMS,0304ABH00931N,THAR 5DOOR (W502),DIMN - DIMENSION,Internal Fin Height,9.12,2.16,2.01
DDJ00038AD,JBM AUTO LIMITED,0102FW500040N,THAR 5DOOR (W502),PROFILE,SP2- CTQ Panel Matching Surface,0,1.84,2.01
DDS00033AG,STEEL STRIPS WHEELS LTD,0404AAA70781N,THAR 5DOOR (W502),RUNOUT,Lateral Runout - 0.3 mm,0.3,2.16,2.01
DDM00811AA,MINDA VAST ACCESS SYSTEMS,0114GW500021N,THAR 5DOOR (W502),DIMN - DIMENSION,Dimension,172.6,3.58,2.0
DDH00079AB,HL Mando Anand  India Private Limit,1104AAA07451N,THAR 5DOOR (W502),DIMN - DIMENSION,Capsule Center to Top Face,239.2,2.00,2.0
DDN00085XA,NOBEL AUTOMOTIVE INDIA PVT LTD,1001BAC00341N,THAR 5DOOR (W502),OUTER DIAMETER,Gasoline Filler Pipe OD,36,2.08,2.0
DDR00083AC,RANE MADRAS LIMITED,1101AAA03621N,THAR 5DOOR (W502),DIMN - DIMENSION,UJ MILLING CENTRE POINT,6.35,2.077,1.997
DDI00001AC,IAC INTERNATIONAL AUTOMOTIVE INDIA,2301FW501680N,THAR 5DOOR (W502),EFFORRS,Armrest Sliding forward,12,2.47,1.99
DDS01789AA,SANJYOT METAL INDUSTRIES,0101EW502980N,THAR 5DOOR (W502),POSITION,Trim Locator Sq Hole-  Z,1770.983,4.53,1.99
DDT00446AA,TALBROS ENGINEERING LTD,0502FAA06200N,THAR 5DOOR (W502),OUTER DIAMETER,Toner Ring Dia,40.70,2.15,1.99
DDU00001AV,UNO MINDA LIMITED LIGHTING,1701DW500031N,THAR 5DOOR (W502),DIMN - DIMENSION,Dimension,50,2.10,1.99
DDU00001AV,UNO MINDA LIMITED LIGHTING,1701GW500011N,THAR 5DOOR (W502),INNER DIAMETER,Dimension,50,2.10,1.99
DDA00003AA,ANANDJI HARIDAS AND-CO MPANY,0101EW503850N,THAR 5DOOR (W502),PROFILE,SP1- FUEL BOX Matching Surface,0,2.22,1.98
DDS00033AG,STEEL STRIPS WHEELS LTD,0404AAA66851N,THAR 5DOOR (W502),STATIC IMBALANCE,Static Imbalance - 500 GM.CM,500,2.02,1.97
DDJ00038AD,JBM AUTO LIMITED,0102FW500040N,THAR 5DOOR (W502),PROFILE,SP3- CTQ Panel Matching Surface,0,2.23,1.96
DDS00033AG,STEEL STRIPS WHEELS LTD,0404AAA66851N,THAR 5DOOR (W502),STATIC IMBALANCE,Static Imbalance - 30 GM,30,2.26,1.96
DDS00033AG,STEEL STRIPS WHEELS LTD,0404AAA70781N,THAR 5DOOR (W502),RUNOUT,Radial out,0.3,2.15,1.96
DDM00096AC,MSL DRIVELINE SYSTEMS LIMITED,0501AAA05691N,THAR 5DOOR (W502),INNER DIAMETER,Flange Yoke Bolt hole Diameter ID,12.6,2.16,1.95
DDM00106AA,MARQUARDT INDIA PVT LTD.,1105BAA02271N,THAR 5DOOR (W502),DIMN - DIMENSION,Length,12,2.04,1.95
DDU00161AA,UNO MINDARIKA PVT LTD,1705DW500081N,THAR 5DOOR (W502),DIMN - DIMENSION,Hole diameter,5.5,2.05,1.95
DDU00161AA,UNO MINDARIKA PVT LTD,1705DW500071N,THAR 5DOOR (W502),DIMN - DIMENSION,Gap between knob & rib,0.5,1.99,1.94
DDM00001AJ,MINDA CORPORATION LIMITED,2301BW500071D,THAR 5DOOR (W502),EFFORRS,Operating Efforts-Open,0.1,2.55,1.93
DDJ00038AD,JBM AUTO LIMITED,0102FW500030N,THAR 5DOOR (W502),PROFILE,SP1- CTQ Panel Matching Surface,0,2.01,1.92
DDT00044AB,TATA TOYO RADIATOR LTD,0702AAJ00221N,THAR 5DOOR (W502),OUTER DIAMETER,Bead OD,12.94,2.04,1.92
DDT00065AD,TAKSHI AUTO COMPONENTS PVT LTD,0502BAA13980N,THAR 5DOOR (W502),DIMN - DIMENSION,ABS face height LH,52.45 ±0.15,2.052,1.918
DDS00023AA,SENSORTEC INNOVATION INDIA,1312BW500111V,THAR 5DOOR (W502),DIMN - DIMENSION,Soldering temperature,360,1.97,1.91
DDS00033AF,STEEL STRIPS WHEELS LIMITED,0404AAA67771A,THAR 5DOOR (W502),RUNOUT,Lateral Runout - 0.3 mm,0.3,2.24,1.91
DDS00033AF,STEEL STRIPS WHEELS LIMITED,0404AAA67771N,THAR 5DOOR (W502),RUNOUT,Lateral Runout - 0.3 mm,0.3,2.24,1.91
DDT00446AA,TALBROS ENGINEERING LTD,0502FAA06200N,THAR 5DOOR (W502),OUTER DIAMETER,Bearing Dia,49,2.20,1.91
DDS00023AA,SENSORTEC INNOVATION INDIA,1312BW500061N,THAR 5DOOR (W502),DIMN - DIMENSION,Dimension,23,1.97,1.9
DDS00023AA,SENSORTEC INNOVATION INDIA,1312BW500111V,THAR 5DOOR (W502),DIMN - DIMENSION,Dimension,23,2,1.9
DDS00023AA,SENSORTEC INNOVATION INDIA,1312BW500111A,THAR 5DOOR (W502),DIMN - DIMENSION,Dimension,23,1.93,1.89
DDA00039AC,ALF ENGINEERING PVT LTD,0101BW502800N,THAR 5DOOR (W502),POSITION,BODY MTG R4- Z,713.65,2.49,1.88
DDM00001AJ,MINDA CORPORATION LIMITED,2301BW500071D,THAR 5DOOR (W502),EFFORRS,Operating Efforts-Right to Left,2.5,2.53,1.88
DDS00033AG,STEEL STRIPS WHEELS LTD,0404AAA70781N,THAR 5DOOR (W502),STATIC IMBALANCE,Static Imbalance - 750 GM.CM,750,2.01,1.88
DDS00033AG,STEEL STRIPS WHEELS LTD,0404AAA70781N,THAR 5DOOR (W502),STATIC IMBALANCE,Static Imbalance - 750 GM.CM,750,2.01,1.88
DDM00106AA,MARQUARDT INDIA PVT LTD.,1105BAA02271N,THAR 5DOOR (W502),DIMN - DIMENSION,CD,34,2.07,1.87
DDU00161AA,UNO MINDARIKA PVT LTD,1203HW500051N,THAR 5DOOR (W502),DIMN - DIMENSION,Lock rib distance to wall,20,1.93,1.87
DDL00022AH,LUMAX INDUSTRIES LIMITED,1701BAA01191N,THAR 5DOOR (W502),INNER DIAMETER,Dimension,10,2.10,1.86
DDL00022AH,LUMAX INDUSTRIES LIMITED,1701BAA01201N,THAR 5DOOR (W502),INNER DIAMETER,Dimension,10,2.10,1.86
DDL00022AH,LUMAX INDUSTRIES LIMITED,1701BAA01201N,THAR 5DOOR (W502),INNER DIAMETER,Inner Dia,10,2.10,1.86
DDL00022AH,LUMAX INDUSTRIES LIMITED,1701BAA01201N,THAR 5DOOR (W502),INNER DIAMETER,Inner Dia,10.1,2.10,1.86
DDS00033AG,STEEL STRIPS WHEELS LTD,0404AAA66851N,THAR 5DOOR (W502),RUNOUT,Radial Runout - 0.3 mm,0.3,1.93,1.86
DDM00245AA,MSKH SEATING SYSTEMS INDIA,2401AW500701A,THAR 5DOOR (W502),EFFORRS,Headrest bezel lock knob operating effort,20,2.648,1.859
DDA00267AA,AAM AUTO COMPONENT (INDIA),0502EUA00201N,THAR 5DOOR (W502),OUTER DIAMETER,MOTOR END BEARING OD,45.726,1.97,1.85
DDM00125AA,MAHABAL METALS PVT LTD,0601AAA00900N,THAR 5DOOR (W502),THICKNESS,Hat Thickness,7,2.01,1.85
DDM00245AA,MSKH SEATING SYSTEMS INDIA,2401AW500701A,THAR 5DOOR (W502),EFFORRS,HR operating effort DOWN,30,2.446,1.845
DDM00245AA,MSKH SEATING SYSTEMS INDIA,2401AW500691A,THAR 5DOOR (W502),EFFORRS,HR operating effort UP,50,3.291,1.833
DDA00003AA,ANANDJI HARIDAS AND-CO MPANY,0101EW503850N,THAR 5DOOR (W502),POSITION,FUEL BOX MTG 1- X,4133.283,2.01,1.83
DDA00003AA,ANANDJI HARIDAS AND-CO MPANY,0101EW503850N,THAR 5DOOR (W502),PROFILE,SP2- FUEL BOX Matching Surface,0,2.17,1.83
DDE00070AA,ESSAE GEARS AND TRANSMISSIONS,0502BAA14010N,THAR 5DOOR (W502),OUTER DIAMETER,Spigot OD,56.97,2.86,1.83
DDH00331AA,HANON AUTOMOTIVE SYSTEMS,0304ABG00331N,THAR 5DOOR (W502),DIMN - DIMENSION,Inlet Spout OD1,0,1.90,1.83
DDI00001AC,IAC INTERNATIONAL AUTOMOTIVE INDIA,2301FW501680N,THAR 5DOOR (W502),EFFORRS,Armrest Closing Effort,12,1.92,1.83
DDM00001AJ,MINDA CORPORATION LIMITED,2301BW500071D,THAR 5DOOR (W502),EFFORRS,Operating Efforts-Close,0.1,2.62,1.83
DDA00039AC,ALF ENGINEERING PVT LTD,0101BW503990N,THAR 5DOOR (W502),POSITION,Seat Locator 1- Y,-190.996,2.16,1.82
DDS00186AB,SKF INDIA LIMITED,0502EAA09561N,THAR 5DOOR (W502),OUTER DIAMETER,Outer Diameter,82.956,1.99,1.82
DDM00245AA,MSKH SEATING SYSTEMS INDIA,2401AW500701A,THAR 5DOOR (W502),EFFORRS,Recliner lever operating force,40,2.239,1.818
DDT00065AD,TAKSHI AUTO COMPONENTS PVT LTD,0502BAA15040N,THAR 5DOOR (W502),INNER DIAMETER,Pressing ID LH side,76.80/76.93,2.201,1.816
DDS00023AA,SENSORTEC INNOVATION INDIA,1312AW500041N,THAR 5DOOR (W502),DIMN - DIMENSION,Dimension,3.3,2.15,1.81
DDS00033AG,STEEL STRIPS WHEELS LTD,0404AAA66851N,THAR 5DOOR (W502),RUNOUT,Lateral Runout - 0.3 mm,0.3,2.01,1.81
DDS00033AG,STEEL STRIPS WHEELS LTD,0404AAA70781N,THAR 5DOOR (W502),DYNAMIC IMBALANCE,Dynamic Imbalance - 30 GM,30,1.96,1.81
DDM00245AA,MSKH SEATING SYSTEMS INDIA,2401AW500691A,THAR 5DOOR (W502),EFFORRS,Height adjuster effort DOWN,50,3.525,1.803
DDJ00038AD,JBM AUTO LIMITED,0102FW500030N,THAR 5DOOR (W502),PROFILE,SP2- CTQ Panel Matching Surface,0,1.72,1.8
DDS00023AA,SENSORTEC INNOVATION INDIA,1312BW500071N,THAR 5DOOR (W502),DIMN - DIMENSION,Dimension,3.3,2.15,1.8
DDS00023AA,SENSORTEC INNOVATION INDIA,1312BW500081N,THAR 5DOOR (W502),DIMN - DIMENSION,Dimension,3.3,2.15,1.8
DDS00033AG,STEEL STRIPS WHEELS LTD,0404AAA70781N,THAR 5DOOR (W502),RUNOUT,Radial out,0.3,1.99,1.8
DDS00033AF,STEEL STRIPS WHEELS LIMITED,0404AAA67771A,THAR 5DOOR (W502),RUNOUT,Radial Runout - 0.3 mm,0.3,2.33,1.79
DDS00033AF,STEEL STRIPS WHEELS LIMITED,0404AAA67771N,THAR 5DOOR (W502),RUNOUT,Radial Runout,0.3,2.33,1.79
DDM00245AA,MSKH SEATING SYSTEMS INDIA,2402AW500281A,THAR 5DOOR (W502),EFFORRS,HR operating effort UP,50,3.221,1.789
DDR00083AC,RANE MADRAS LIMITED,1101AAA03621N,THAR 5DOOR (W502),OUTER DIAMETER,PINION SERRATION MAJOR DIA,16.65,1.829,1.788
DDM00245AA,MSKH SEATING SYSTEMS INDIA,2401AW500691A,THAR 5DOOR (W502),EFFORRS,Headrest bezel lock knob operating effort,20,2.493,1.787
DDM00245AA,MSKH SEATING SYSTEMS INDIA,2402AW500281A,THAR 5DOOR (W502),EFFORRS,Headrest bezel lock knob operating effort,20,2.488,1.787
