Serial Number,Attribution,SAP Claim No,Commodity,Decision
S2C47832,,,,MTN
S2D15018,,,,MTN
R2L27165,,,,SM
S2E34128,,,,SM
R2J40204,,,,RV
R2M28793,,,,RV
R2M30003,,,,RV
S2D20348,,,,RV
R2L17027,,,,RS
R2L20932,,,,RS
R2L23530,,,,RS
S2A14192,,,,RS
R2L27040,,,,SM
S2C37808,,,,SM
S2C43181,,,,SM
S2C45965,,,,SM
S2D20348,,,,SM
R2G16792,,,,RV
R2H25278,,,,RV
R2H25584,,,,RV
R2H25813,,,,RV
R2J33010,,,,RV
R2J36311,,,,RV
R2K10361,,,,RV
R2K12603,,,,RV
R2K48997,,,,RV
R2L27314,,,,RV
R2M29283,,,,RV
R2M31014,,,,RV
R2M32648,,,,RV
S2B28752,,,,RV
S2D10762,,,,RV
S2D12135,,,,RV
S2D15548,,,,RV
S2E30485,,,,RV
S2E34805,,,,RV
S2F39228,,,,RV
S2F43175,,,,RV
S2B24650,,,,PSC
S2B27648,,,,MTN
S2F41523,,,,MTN
R2J34324,,,,RV
R2J36772,,,,RV
R2K43482,,,,RV
R2L24845,,,,RV
S2A13093,,,,RV
S2B23412,,,,RV
S2B32812,,,,RV
S2C47371,,,,RV
S2D20093,,,,RV
S2F42751,,,,RV
R2J37608,,,,MTN
R2J39045,,,,MTN
R2J39045,,,,MTN
R2J40058,,,,MTN
R2K10562,,,,MTN
R2L16505,,,,MTN
R2L16505,,,,MTN
R2L17053,,,,MTN
R2L17053,,,,MTN
S2A13597,,,,MTN
S2A17630,,,,MTN
S2B26658,,,,MTN
S2B26658,,,,MTN
S2B27044,,,,MTN
S2B29610,,,,MTN
S2B30585,,,,MTN
S2B33504,,,,MTN
S2C39644,,,,MTN
S2C40133,,,,MTN
S2C41938,,,,MTN
S2C46150,,,,MTN
S2D10947,,,,MTN
S2D10947,,,,MTN
S2D11384,,,,MTN
S2D17098,,,,MTN
S2D17679,,,,MTN
S2E29517,,,,MTN
S2F45091,,,,MTN
S2G12263,,,,MTN
S2G12382,,,,MTN
S2G12382,,,,MTN
R2H19911,ANALYSIS SCRAP,,,SM
R2H20977,ANALYSIS SCRAP,,,SM
R2H28251,ANALYSIS SCRAP,,,SM
R2H29634,,,,SM
R2J30911,,,,SM
R2J30911,,,,SM
R2J33505,ANALYSIS SCRAP,,,SM
R2J34239,ANALYSIS SCRAP,,,SM
R2J35852,ANALYSIS SCRAP,,,SM
R2J36065,,,,SM
R2J36858,,,,SM
R2J38328,ANALYSIS SCRAP,,,SM
R2J38975,ANALYSIS SCRAP,,,SM
R2J40976,,,,SM
R2J41890,,,,SM
R2K12083,,,,SM
R2K12982,,,,SM
R2K43191,,,,SM
R2K45325,,,,SM
R2K45606,ANALYSIS SCRAP,,,SM
R2K47169,,,,SM
R2L18815,,,,SM
R2L20875,,,,SM
R2L24011,,,,SM
R2M29456,,,,SM
R2M32304,ANALYSIS SCRAP,,,SM
R2M34481,,,,SM
R2M35190,,,,SM
S2A10991,,,,SM
S2A15901,,,,SM
S2A16915,ANALYSIS SCRAP,,,SM
S2A20710,,,,SM
S2B23074,,,,SM
S2B26183,,,,SM
S2B30060,,,,SM
S2B30351,,,,SM
S2B33522,,,,SM
S2C35876,,,,SM
S2C36606,,,,SM
S2C40085,,,,SM
S2C45561,,,,SM
S2C47876,,,,SM
S2D10951,,,,SM
S2D13615,,,,SM
S2D14427,,,,SM
S2D14730,,,,SM
S2F35957,,,,SM
S2F40057,,,,SM
S2F46931,ANALYSIS SCRAP,,,SM
S2G48242,,,,SM
R2G16782,,,,RV
R2G18653,,,,RV
R2H19987,,,,RV
R2H23327,,,,RV
R2H23327,,,,RV
R2H25866,,,,RV
R2H28369,,,,RV
R2H28509,,,,RV
R2H29450,,,,RV
R2J36858,,,,RV
R2J37379,,,,RV
R2J37403,,,,RV
R2J38971,,,,RV
R2J39331,,,,RV
R2J39477,,,,RV
R2J41047,,,,RV
R2J42105,,,,RV
R2K12044,,,,RV
R2K12044,,,,RV
R2K14778,,,,RV
R2K43550,,,,RV
R2K44203,,,,RV
R2K44359,,,,RV
R2K44359,,,,RV
R2K45090,,,,RV
R2K46804,,,,RV
R2K47108,,,,RV
R2K48734,,,,RV
R2L17672,,,,RV
R2L18175,,,,RV
R2L20155,,,,RV
R2L20155,,,,RV
R2L20375,,,,RV
R2L22011,,,,RV
R2L26417,,,,RV
R2L27207,,,,RV
R2M30252,,,,RV
R2M33844,,,,RV
R2M35515,,,,RV
R2M35689,,,,RV
R2M37872,,,,RV
R2M38605,,,,RV
S2A13172,,,,RV
S2A13858,,,,RV
S2A21370,,,,RV
S2A21742,,,,RV
S2A21795,,,,RV
S2A22552,,,,RV
S2A22725,,,,RV
S2A22725,,,,RV
S2A22815,,,,RV
S2B24864,,,,RV
S2B27010,,,,RV
S2B33272,,,,RV
S2C36133,,,,RV
S2C36860,,,,RV
S2C38118,,,,RV
S2C38191,,,,RV
S2C39008,,,,RV
S2C41415,,,,RV
S2C43129,,,,RV
S2C43302,,,,RV
S2C43600,,,,RV
S2C43852,,,,RV
S2C43871,,,,RV
S2C43979,,,,RV
S2C46499,,,,RV
S2D11214,,,,RV
S2D11932,,,,RV
S2D11986,,,,RV
S2D14756,,,,RV
S2D14929,,,,RV
S2D15006,,,,RV
S2D16615,,,,RV
S2D17502,,,,RV
S2D19952,,,,RV
S2D20581,,,,RV
S2E25121,,,,RV
S2E27748,,,,RV
S2E33091,,,,RV
S2E33414,,,,RV
S2F36280,,,,RV
S2F37717,,,,RV
S2F37911,,,,RV
S2F38022,,,,RV
S2F42175,,,,RV
S2F42751,,,,RV
S2F45442,,,,RV
S2G13292,,,,RV
S2G49504,,,,RV
S2G49747,,,,RV
S2H24015,,,,RV
R2H28251,,,,RS
R2J39912,,,,RS
R2J40657,,,,RS
R2J42562,,,,RS
R2K13400,,,,RS
R2L22098,,,,RS
R2M34058,,,,RS
S2D18420,,,,RS
S2E26398,,,,RS
S2F41244,,,,RS
S2F45943,,,,RS
R2K48256,,,,MTN
R2M29457,,,,MTN
R2M39468,,,,MTN
S2A18529,,,,MTN
S2A21340,,,,MTN
S2B33655,,,,MTN
S2C43131,,,,MTN
S2E30860,,,,MTN
S2F37159,,,,MTN
S2F46272,,,,MTN
S2F46862,,,,MTN
R2K49144,,,,RV
S2D17982,,,,RV
S2D22312,,,,RV
S2E24897,,,,RV
S2E27903,,,,RV
S2E34336,,,,RV
S2F39715,,,,RV
S2F42309,,,,RV
R2H20964,,,,MTN
R2H28967,,,,MTN
S2E33859,,,,MTN
S2F38502,,,,MTN
R2G14340,ANALYSIS SCRAP,,,SM
R2G18065,ANALYSIS SCRAP,,,SM
R2H23388,,,,SM
R2H29215,,,,SM
R2J37193,,,,SM
R2L17303,,,,SM
S2A15859,,,,SM
S2F40141,CONSEQUENTIAL SCRAP,,,SM
S2F44545,DESIGN SCRAP,,,SM
S2F44715,,,,SM
S2F44715,,,,SM
S2F44715,CONSEQUENTIAL SCRAP,,,SM
R2M28802,,,,RV
R2M28802,,,,RV
R2M32564,,,,RV
R2M32564,,,,RV
R2M37635,,,,RV
R2M38302,,,BODY,RV
R2M38305,,,,RV
S2A12039,,,,RV
S2B29381,,,,RV
S2B30727,,,,RV
S2C35876,,,,RV
S2E30407,,,,RV
S2E33337,,,,RV
S2E34612,,,,RV
S2F38795,,,,RV
S2G18251,,,,RV
R2J31009,,,,RS
R2L26636,,,,RS
R2L26636,,,,RS
R2L26636,,,,RS
R2L26636,,,,RS
S2D19439,,,,RS
S2D22314,,,,RS
R2G15387,,,,MTN
R2M35671,,,,MTN
R2M36769,,,,MTN
S2A10062,,,,MTN
S2A11791,,,,MTN
S2A19999,,,,MTN
S2B30727,,,,MTN
S2C37421,,,,MTN
S2C42539,,,,MTN
S2D15080,,,,MTN
S2F41523,,,,MTN
S2G12434,,,,MTN
R2J34955,,,,RV
R2K12737,,,,RV
R2K47126,,,,RV
R2L18185,,,,RV
R2L25074,,,,RV
R2M32156,,,,RV
R2M38341,,,,RV
S2A14106,,,,RV
S2B25434,,,,RV
S2B25434,,,,RV
S2D10471,,,,RV
S2D13977,,,,RV
S2D15022,,,,RV
S2D15201,,,,RV
S2D19625,,,,RV
S2E35178,,,,RV
S2C37702,,,,MTN
S2C43359,,,,MTN
R2H28908,,,,SM
R2J31607,,,,SM
R2J34906,,,,SM
R2J35820,,,,SM
R2J36800,ANALYSIS SCRAP,,,SM
R2J41605,ANALYSIS SCRAP,,,SM
R2K11728,,,,SM
R2L19122,,,,SM
R2L20729,,,,SM
R2L26479,,,,SM
R2M30843,,,,SM
R2M31925,,,,SM
R2M33651,,,,SM
S2A17149,,,,SM
S2A17558,,,,SM
S2B33875,,,,SM
S2C36397,ANALYSIS SCRAP,,,SM
S2C41749,,,,SM
S2D14836,,,,SM
S2F40360,,,,SM
R2G16792,,,,RV
R2G17238,,,,RV
R2J40976,,,,RV
R2K13170,,,,RV
R2K43139,,,,RV
R2K47023,,,,RV
R2K47595,,,,RV
R2L17306,,,,RV
R2L18175,,,,RV
R2L26736,,,,RV
R2M32555,,,,RV
R2M32648,,,,RV
R2M34481,,,,RV
R2M37078,,,,RV
S2A12573,,,,RV
S2A17356,,,,RV
S2A18968,,,,RV
S2C40067,,,,RV
S2C40213,,,,RV
S2C45474,,,,RV
S2D14274,,,,RV
S2D19897,,,,RV
S2E24817,,,,RV
S2E25081,,,,RV
S2E25574,,,,RV
S2E26455,,,,RV
S2E27433,,,,RV
S2E32501,,,,RV
S2E32945,,,,RV
S2F38590,,,,RV
S2F42442,,,,RV
S2F45550,,,,RV
S2F46746,,,,RV
R2J38885,,,,RS
R2M32547,,,,RS
S2C39706,,,,RS
S2D10243,PSC - DNR,,,RS
S2E29018,,,,RS
S2E29234,PSC - DNR,,,RS
S2E35206,,,,RS
S2E35206,,,,RS
S2F36853,PSC - DNR,,,RS
S2F37612,PSC - DAMAGED,,,RS
R2M32743,,,,PSC
R2H30452,,,,MTN
R2K14552,,,,MTN
S2A17779,,,,MTN
S2C43984,,,,MTN
S2C45322,,,,MTN
S2D18894,,,,MTN
S2E22913,,,,MTN
S2E24816,,,,MTN
S2E26794,,,,MTN
S2E27405,,,,MTN
S2F37791,,,,MTN
S2F43391,,,,MTN
S2F44284,,,,MTN
S2F45160,,,,MTN
S2B27847,,,,SM
S2C47701,,,,SM
S2A14889,,,,RV
S2B33504,,,,RV
S2C37899,,,,RV
S2D20747,,,,RV
S2E28329,,,,RV
S2E31232,,,,RV
S2E32847,,,,RV
R2J39205,PSC - DNR,,,RS
R2J39205,PSC - DNR,,,RS
R2K12802,,,,RS
S2D21290,,,,RS
S2D22249,,,,RS
R2J30872,,,,MTN
S2B30833,,,,MTN
S2C47102,,,,MTN
S2D15705,,,,MTN
S2F39110,,,,MTN
R2J42006,,,,RV
R2K12517,,,,RV
R2K14814,,,,RV
R2K15488,,,,RV
R2K45283,,,,RV
R2K45842,,,,RV
R2L26328,,,,RV
S2A21342,,,,RV
S2B26826,,,,RV
S2B26971,,,,RV
S2C40923,,,,RV
S2C43767,,,,RV
S2C45559,,,,RV
S2D10290,,,,RV
S2D10318,,,,RV
S2D11910,,,,RV
S2D14691,,,,RV
S2E26223,,,,RV
S2F41250,,,,RV
R2L23752,,,,MTN
R2J39352,ANALYSIS SCRAP,,,SM
R2J40897,ANALYSIS SCRAP,,,SM
R2K43309,ANALYSIS SCRAP,,,SM
R2K44459,ANALYSIS SCRAP,,,SM
R2L18199,ANALYSIS SCRAP,,,SM
R2L21790,ANALYSIS SCRAP,,,SM
R2M30372,ANALYSIS SCRAP,,,SM
S2A16925,ANALYSIS SCRAP,,,SM
S2A18430,ANALYSIS SCRAP,,,SM
S2A19781,ANALYSIS SCRAP,,,SM
S2B26272,ANALYSIS SCRAP,,,SM
S2B26272,ANALYSIS SCRAP,,,SM
S2B26272,ANALYSIS SCRAP,,,SM
S2B26272,ANALYSIS SCRAP,,,SM
S2C35794,ANALYSIS SCRAP,,,SM
S2C35818,ANALYSIS SCRAP,,,SM
S2C44855,ANALYSIS SCRAP,,,SM
S2D11307,ANALYSIS SCRAP,,,SM
S2D11416,ANALYSIS SCRAP,,,SM
S2D11416,ANALYSIS SCRAP,,,SM
S2D11416,ANALYSIS SCRAP,,,SM
S2D14269,ANALYSIS SCRAP,,,SM
R2J39648,,,,RV
R2L16413,,,,RV
R2M30576,,,,RV
S2A15115,,,,RV
S2B26272,,,,RV
S2B27260,,,,RV
R2G18243,,,,SM
R2H29313,ANALYSIS SCRAP,,,SM
R2J33724,,,,SM
R2J35863,,,,SM
R2J41163,,,,SM
R2K43362,,,,SM
R2K45935,,,,SM
R2L19414,ANALYSIS SCRAP,,,SM
S2B26272,ANALYSIS SCRAP,,,SM
S2B26272,ANALYSIS SCRAP,,,SM
R2G13224,,,,RV
R2G13937,,,,RV
R2H19768,,,,RV
R2H26517,,,,RV
R2J33469,,,,RV
R2J33501,,,,RV
R2J33735,,,,RV
R2J35285,,,,RV
R2J37296,,,,RV
R2J39955,,,,RV
R2J40367,,,,RV
R2J40757,,,,RV
R2J41120,,,,RV
R2K10558,,,,RV
R2K11502,,,,RV
R2K11571,,,,RV
R2K12985,,,,RV
R2K15485,,,,RV
R2K43525,,,,RV
R2K43981,,,,RV
R2K45503,,,,RV
R2K45565,,,,RV
R2K46041,,,,RV
R2K47206,,,,RV
R2K47653,,,,RV
R2K47743,,,,RV
R2L17409,,,,RV
R2L17970,,,,RV
R2L18030,,,,RV
R2L24138,,,,RV
R2L25275,,,,RV
R2L25778,,,,RV
R2L26271,,,,RV
R2L26378,,,,RV
R2L27057,,,,RV
R2L27160,,,BODY,RV
R2M28758,,,,RV
R2M28790,,,,RV
R2M33264,,,,RV
R2M33506,,,,RV
R2M33717,,,,RV
R2M34193,,,,RV
R2M34332,,,,RV
R2M34461,,,,RV
R2M34575,,,,RV
R2M35052,,,,RV
R2M35252,,,,RV
R2M35991,,,,RV
R2M37153,,,,RV
R2M37227,,,,RV
S2A11860,,,,RV
S2A19796,,,,RV
S2A19881,,,,RV
S2A20095,,,,RV
S2A22862,,,,RV
S2B33528,,,,RV
S2C36532,,,,RV
S2C40782,,,,RV
S2C41899,,,,RV
S2C43466,,,,RV
S2C43984,,,,RV
S2C46194,,,,RV
S2C47027,,,,RV
S2D14298,,,,RV
S2D15889,,,,RV
S2D17020,,,,RV
S2D17440,,,,RV
S2D19932,,,,RV
S2D20039,,,,RV
S2D21172,,,,RV
S2D21353,,,,RV
S2D21527,,,,RV
S2D22122,,,,RV
S2E28069,,,,RV
S2E29384,,,,RV
S2E31833,,,,RV
S2F39528,,,,RV
S2F43753,,,,RV
R2H19987,,,,RS
R2K45669,PSC - DNR,,,RS
R2K45669,PSC - DNR,,,RS
S2B26982,,,,RS
S2F39438,,,,PSC
R2G15199,,,,MTN
R2G15416,,,,MTN
R2K15921,,,,MTN
R2M32483,,,,MTN
R2M35689,,,,MTN
S2B28140,,,,MTN
S2C39018,,,,MTN
S2C41528,,,,MTN
S2D12715,,,,MTN
S2D14582,,,,MTN
S2D15258,,,,MTN
S2D15276,,,,MTN
S2D16834,,,,MTN
S2D18643,,,,MTN
S2D19330,,,,MTN
S2D19373,,,,MTN
S2D20351,,,,MTN
S2D21141,,,,MTN
S2E25083,,,,MTN
S2E26859,,,,MTN
S2E30718,,,,MTN
S2E31041,,,,MTN
S2F36929,,,,MTN
S2F39234,,,,MTN
S2F41605,,,,MTN
R2H29837,,,,SM
R2J33889,,,,SM
R2K14170,,,,SM
R2K14380,,,,SM
R2K44871,,,,SM
R2K46449,,,,SM
R2K48755,,,,SM
R2L23517,,,,SM
R2L24589,,,,SM
R2L27768,,,,SM
R2M31099,,,,SM
R2M33971,,,,SM
S2A14832,,,,SM
S2A21302,,,,SM
S2A21798,,,,SM
S2B23633,,,,SM
S2B23877,,,,SM
S2B24650,,,,SM
S2B26937,,,,SM
S2B27472,,,,SM
S2D17176,,,,SM
R2G11820,,,,RV
R2G11820,,,,RV
R2H22381,,,,RV
R2H28523,,,,RV
R2H29297,,,,RV
R2H29297,,,,RV
R2J37026,,,,RV
R2J40426,,,,RV
R2K43891,,,,RV
R2K46398,,,,RV
R2L19092,,,,RV
R2M37981,,,,RV
S2A13757,,,,RV
S2A14939,,,,RV
S2A15925,,,,RV
S2A16654,,,,RV
S2B26095,,,,RV
S2B26404,,,,RV
S2B32003,,,,RV
S2C44385,,,,RV
S2D14749,,,,RV
S2D16883,,,,RV
S2E23975,,,,RV
S2E25197,,,,RV
S2E25197,,,,RV
S2E25607,,,,RV
S2E33821,,,,RV
S2F44761,,,,RV
S2A18571,,,,RS
S2A17136,,,,PSC
S2E28376,,,,PSC
R2G12237,,,,MTN
R2H26711,,,,MTN
R2J32752,,,,MTN
R2K12710,,,,MTN
R2K12982,,,,MTN
R2L16505,,,,MTN
R2L20125,,,,MTN
R2L20125,,,,MTN
R2L20694,,,,MTN
R2M35688,,,,MTN
S2A15925,,,,MTN
S2A20597,,,,MTN
S2A20597,,,,MTN
S2B28250,,,,MTN
S2B28250,,,,MTN
S2C39474,,,,MTN
S2C39474,,,,MTN
S2C41423,,,,MTN
S2C43775,,,,MTN
S2C43775,,,,MTN
S2C46884,,,,MTN
S2C46884,,,,MTN
S2C46956,,,,MTN
S2C47952,,,,MTN
S2D12712,,,,MTN
S2D14901,,,,MTN
S2F47972,,,,MTN
R2J41090,,,,RV
S2B31219,,,,RV
S2E32467,,,,RV
S2E32467,,,,RV
R2H30024,ANALYSIS SCRAP,,,SM
R2J34394,ANALYSIS SCRAP,,,SM
R2J34529,ANALYSIS SCRAP,,,SM
R2J37884,ANALYSIS SCRAP,,,SM
R2J40805,ANALYSIS SCRAP,,,SM
R2K12982,,,,SM
R2K12982,,,,SM
R2K12982,,,,SM
R2K12982,,,,SM
R2K44373,ANALYSIS SCRAP,,,SM
R2M36834,ANALYSIS SCRAP,,,SM
S2B27260,,,,SM
S2B27260,,,,SM
S2B27260,,,,SM
S2B27260,,,,SM
S2G48439,ANALYSIS SCRAP,,,SM
R2G16739,,,,RV
R2J34642,,,,RV
R2J36945,,,,RV
R2J41228,,,,RV
R2K46435,,,,RV
R2M35052,,,,RV
R2M38724,,,,RV
S2A21303,,,,RV
S2D15897,,,,RV
S2D22076,,,,RV
S2E27790,,,,RV
S2E28409,,,,RV
S2E33284,,,,RV
S2F38258,,,,RV
S2F43361,,,,RV
R2G15416,PSC - DNR,,,RS
R2G16739,,,,RS
S2C41190,,,,RS
S2C41489,,,,RS
S2D10385,PSC - DAMAGED,,,RS
S2D10385,PSC - DNR,,,RS
S2E25522,,,,RS
R2K11108,,,,MTN
R2K15739,,,,MTN
R2L24550,,,,MTN
S2C38572,,,,MTN
S2D11694,,,,MTN
S2D15897,,,,MTN
S2D17501,,,,MTN
S2E24745,,,,MTN
S2F39528,,,,SM
R2M37171,,,,RV
S2F43803,,,,SM
R2L24111,,,,RS
R2L28174,,,,RS
S2A12493,,,,RS
S2B26132,,,,RS
S2C40159,,,,RS
R2H20401,,,,SM
R2H25921,,,,SM
R2H26345,,,,SM
R2H29452,,,,SM
R2J31271,,,,SM
R2J33638,,,,SM
R2J34921,,,,SM
R2J35202,,,,SM
R2J37240,,,,SM
R2J37647,,,,SM
R2J38250,,,,SM
R2J39186,,,,SM
R2J39194,,,,SM
R2J40968,,,,SM
R2J41382,,,,SM
R2J41611,,,,SM
R2K10827,,,,SM
R2K10904,,,,SM
R2K11289,,,,SM
R2K11873,,,,SM
R2K43024,,,,SM
R2K45503,,,,SM
R2K45825,,,,SM
R2K49734,,,,SM
R2L20762,,,,SM
R2L23973,,,,SM
R2L25108,,,,SM
R2L26032,ANALYSIS SCRAP,,,SM
R2M28386,,,,SM
R2M36858,,,,SM
S2C45901,,,,sm
R2G16851,,,,RV
R2G17623,,,,RV
R2H28924,,,,RV
R2H28924,,,,RV
R2H28924,,,,RV
R2H28924,,,,RV
R2J31688,,,,RV
R2J32888,,,,RV
R2J33790,,,,RV
R2J37574,,,,RV
R2J40980,,,,RV
R2J41322,,,,RV
R2J41393,,,,RV
R2J42593,,,,RV
R2K10316,,,,RV
R2K10316,,,,RV
R2K14801,,,,RV
R2K15206,,,,RV
R2K44606,,,,RV
R2K44825,,,,RV
R2K46355,,,,RV
R2K46462,,,,RV
R2K47566,,,,RV
R2K49174,,,,RV
R2K49376,,,,RV
R2L21158,,,,RV
R2L24162,,,,RV
R2L26355,,,,RV
R2L26355,,,,RV
R2L27659,,,,RV
R2M29326,,,,RV
R2M29718,,,,RV
R2M30444,,,,RV
R2M32562,,,,RV
R2M32792,,,,RV
R2M33158,,,BODY,RV
R2M33418,,,,RV
R2M33418,,,,RV
R2M33418,,,,RV
R2M33464,,,,RV
R2M33464,,,,RV
R2M33975,,,,RV
R2M34409,,,,RV
R2M34409,,,,RV
R2M34420,,,,RV
R2M34656,,,,RV
R2M38145,,,BODY,RV
R2M38886,,,,RV
S2A15465,,,,RV
S2A15658,,,,RV
S2A18254,,,,RV
S2A21262,,,,RV
S2B25499,,,,RV
S2B26208,,,,RV
S2B28134,,,,RV
S2B28134,,,,RV
S2B28148,,,,RV
S2B28148,,,,RV
S2B33334,,,,RV
S2C41528,,,,RV
S2C45901,,,,RV
S2C47884,,,,RV
S2D10869,,,,RV
S2D12048,,,,RV
S2D18691,,,,RV
S2D21607,,,,RV
S2D21607,,,,RV
S2E23386,,,,RV
S2E28720,,,,RV
R2J38397,,,,RS
R2L24636,,,,RS
R2M36623,,,,RS
S2A12574,PSC - DNR,,,RS
S2A15554,,,,RS
S2A19739,,,,RS
S2B35160,,,,RS
S2C47489,,,,RS
R2J37342,,,,MTN
R2J39081,,,,MTN
R2J40976,,,,MTN
R2K12249,,,,MTN
R2K12982,,,,MTN
R2K13802,,,,MTN
R2K47189,,,,MTN
R2M32446,,,,MTN
S2A15658,,,,MTN
S2A19796,,,,MTN
S2A22079,,,,MTN
S2C41125,,,,MTN
S2D13923,,,,MTN
S2D14806,,,,MTN
S2D17672,,,,MTN
S2D21550,,,,MTN
R2H26101,,,,SM
R2J33683,,,,SM
R2J35310,,,,SM
R2J35343,,,,SM
R2K15559,,,,SM
R2K44510,,,,SM
R2L22063,,,,SM
R2L26256,,,,SM
R2M30316,,,,SM
S2B24096,,,,SM
S2C45625,,,,SM
S2D14695,,,,SM
S2D19276,,,,SM
S2D21230,,,,SM
R2J36086,,,,RV
R2J37236,,,,RV
R2J38228,,,,RV
R2J38653,,,,RV
R2J40943,,,,RV
R2J41203,,,,RV
R2J41978,,,,RV
R2K12710,,,,RV
R2K12710,,,,RV
R2L17263,,,,RV
R2L22875,,,,RV
R2L23065,,,,RV
R2M30987,,,,RV
R2M38662,,,,RV
S2A17504,,,,RV
S2A18062,,,,RV
S2A19548,,,,RV
S2A19796,,,,RV
S2B24651,,,,RV
S2B25355,,,,RV
S2B25809,,,,RV
S2B26329,,,,RV
S2B26795,,,,RV
S2B30620,,,,RV
S2C39160,,,,RV
S2D12673,,,,RV
S2D17887,,,,RV
S2D18530,,,,RV
S2D20617,,,,RV
S2D21230,,,,RV
S2D22502,,,,RV
S2E25813,,,,RV
S2E25813,,,,RV
S2E25844,,,,RV
S2E31157,,,,RV
S2E34283,,,,RV
S2F35970,,,,RV
S2F37470,,,,RV
S2F44354,,,,RV
R2J30872,PSC - DAMAGED,,,RS
R2J38128,,,,RS
R2L23599,,,,RS
S2B23879,PSC - DNR,,,RS
S2B30826,,,,RS
S2B33022,,,,RS
S2C45544,,,,RS
R2K48552,,,,MTN
R2L22288,,,,MTN
R2M33825,,,,MTN
R2M39442,,,,MTN
S2B27507,,,,MTN
S2B30480,,,,MTN
S2C42069,,,,MTN
S2D10607,,,,MTN
S2D10935,,,,MTN
S2D12673,,,,MTN
S2E24841,,,,MTN
S2F47770,,,,Hold
S2B23900,DESIGN SCRAP,,,SM
R2K48335,,,,RV
R2M35470,,,,RV
S2D16307,,,,RV
