Serial Number,Attribution,SAP Claim No,Commodity,Decision
R2K47393,ANALYSIS SCRAP,,,SM
R2L26055,CONSEQUENTIAL SCRAP,,BODY,SM
R2M37078,,,,SM
R2H23011,,,BODY,RV
R2H29313,,,,RV
R2J31608,,,ESS,RV
R2J31696,,,BODY,RV
R2J35210,,,,RV
R2J37431,,,ELC,RV
R2J37806,,,,RV
R2J40649,,,,RV
R2J41090,,,,RV
R2J41307,,,,RV
R2J41328,,,,RV
R2J42561,,,,RV
R2K12958,,,,RV
R2K13145,,,,RV
R2K42771,,,,RV
R2K43550,,,,RV
R2K43625,,,,RV
R2K44009,,,,RV
R2K46407,,,,RV
R2K46613,,,,RV
R2K47634,,,,RV
R2K49551,,,BODY,RV
R2L20462,,,BODY,RV
R2L24138,,,BODY,RV
R2L25511,,,,RV
R2L26641,,,,RV
R2L27113,,,,RV
R2L27200,,,,RV
R2M28510,,,,RV
R2M28789,,,,RV
R2M29661,,,,RV
R2M30164,,,,RV
R2M30377,,,,RV
R2M30835,,,,RV
R2M30944,,,,RV
R2M32150,,,,RV
R2M33174,,,,RV
R2M33183,,,,RV
R2M33258,,,,RV
R2M33299,,,,RV
R2M33395,,,,RV
R2M33464,,,,RV
R2M33533,,,,RV
R2M33748,,,,RV
R2M34016,,,,RV
R2M34109,,,,RV
R2M34592,,,,RV
R2M34605,,,BODY,RV
R2M39279,,,,RV
S2B27957,,,,RV
S2B31133,,,,RV
S2B31133,,,,RV
S2C40076,,,,RV
R2J39084,PSC - TAMPERED,,,RS
R2J40438,,,ELC,RS
R2M33833,,,ELC,RS
S2A13871,,,ELC,RS
S2A17983,,,ELC,RS
S2A20981,,,,RS
S2A21202,,,,RS
S2A21347,,,,RS
S2B28093,,,,RS
S2C48053,PSC - TAMPERED,,,RS
R2J32446,,,,MTN
R2L24649,,,,MTN
S2A18241,,,,MTN
S2A18241,,,,MTN
S2B25074,,,ELC,MTN
R2H24318,,,,SM
R2K11700,,,,SM
R2K12982,,,,SM
R2K13731,,,,SM
R2K15326,,,,SM
R2K48746,,,,SM
R2L23330,,,,SM
R2M31654,,,,SM
R2M39468,,,,SM
S2A17443,,,,SM
S2A20333,,,,SM
S2B24559,,,,SM
R2H25175,,,,RV
R2H25175,,,,RV
R2H25175,,,,RV
R2L17053,,,,RV
R2M31888,,,,RV
S2A13139,,,,RV
S2A16049,,,,RV
S2C41005,,,,RV
S2A22831,,,,PSC
R2L23802,,,,MTN
S2A20283,,,,MTN
S2A20283,,,,MTN
S2B25433,,,,MTN
S2B25616,,,,MTN
S2C39644,,,,MTN
S2C44828,,,,MTN
R2J38726,,,ELC,RV
R2K47601,,,ELC,RV
R2M37190,,,DAC,RV
S2D20537,,,,RV
R2J39081,,,,MTN
R2M38483,,,,MTN
S2A22795,,,,MTN
S2B31917,,,,MTN
S2D16304,,,,MTN
R2G17354,,,,SM
R2H25933,DESIGN SCRAP,,,SM
R2H29282,DESIGN SCRAP,,,SM
R2J32046,DESIGN SCRAP,,BODY,SM
R2J33412,DESIGN SCRAP,,BODY,SM
R2J33742,DESIGN SCRAP,,,SM
R2J35401,DESIGN SCRAP,,,SM
R2J38208,DESIGN SCRAP,,ELC,SM
R2K10768,,,DAC,SM
R2K11020,DESIGN SCRAP,,BODY,SM
R2K11020,DESIGN SCRAP,,BODY,SM
R2K11020,DESIGN SCRAP,,BODY,SM
R2K13054,,,,SM
R2K13734,DESIGN SCRAP,,BODY,SM
R2K14522,DESIGN SCRAP,,BODY,SM
R2K15461,DESIGN SCRAP,,BODY,SM
R2K42758,DESIGN SCRAP,,BODY,SM
R2K44579,DESIGN SCRAP,,BODY,SM
R2K45075,DESIGN SCRAP,,,SM
R2K48429,DESIGN SCRAP,,,SM
R2K48429,DESIGN SCRAP,,,SM
R2K48429,DESIGN SCRAP,,,SM
R2L24669,DESIGN SCRAP,,BODY,SM
R2L26711,DESIGN SCRAP,,BODY,SM
R2M29150,DESIGN SCRAP,,,SM
R2M30296,,,,SM
R2M34158,DESIGN SCRAP,,BODY,SM
R2M34158,DESIGN SCRAP,,BODY,SM
R2M34158,DESIGN SCRAP,,BODY,SM
R2M34158,DESIGN SCRAP,,BODY,SM
R2M34158,DESIGN SCRAP,,BODY,SM
R2M34158,DESIGN SCRAP,,BODY,SM
R2M34158,DESIGN SCRAP,,BODY,SM
R2M38365,DESIGN SCRAP,,BODY,SM
R2M39499,DESIGN SCRAP,,BODY,SM
R2M39499,DESIGN SCRAP,,BODY,SM
R2M39499,DESIGN SCRAP,,BODY,SM
S2A14189,DESIGN SCRAP,,,SM
S2A14189,DESIGN SCRAP,,,SM
S2A17322,DESIGN SCRAP,,,SM
S2A19064,DESIGN SCRAP,,BODY,SM
S2B25074,CONSEQUENTIAL SCRAP,,ELC,SM
25545514,,25545514.0,,RV
R2G16653,,,HVAC,RV
R2G17336,VENDOR DEBIT,,DAC,RV
R2H23541,,,,RV
R2H25175,VENDOR DEBIT,,,RV
R2H25866,,,,RV
R2H29619,VENDOR DEBIT,,DAC,RV
R2J36058,,,BODY,RV
R2J36088,,,BODY,RV
R2J37724,,,HVAC,RV
R2J38183,,,HVAC,RV
R2J38533,,,,RV
R2J39872,,,BODY,RV
R2J40255,,,HVAC,RV
R2J40334,,,BODY,RV
R2J40990,,,,RV
R2J41687,,,HVAC,RV
R2K45090,,,BODY,RV
R2K45956,,,BODY,RV
R2K46526,,,BODY,RV
R2K46816,,,HVAC,RV
R2K48312,,,,RV
R2K48506,,,,RV
R2L17166,,,HVAC,RV
R2L17988,,,HVAC,RV
R2L19641,,,ELC,RV
R2L20430,,,HVAC,RV
R2L20996,,,HVAC,RV
R2L21730,,,,RV
R2L23603,,,,RV
R2L27047,,,,RV
R2L27543,,,BODY,RV
R2M28758,,,,RV
R2M28963,,,HVAC,RV
R2M29583,,,,RV
R2M31292,,,HVAC,RV
R2M32833,,,BODY,RV
R2M33418,,,BODY,RV
R2M33622,,,,RV
R2M34409,,,,RV
R2M34484,,,,RV
R2M34493,,,BODY,RV
R2M34990,,,,RV
R2M37635,,,,RV
R2M38947,,,,RV
S2A17535,,,,RV
S2A18723,,,,RV
S2B23119,,,,RV
S2C37908,,,,RV
R2J33701,,,,RS
R2M37078,,,,RS
R2M37078,,,,RS
R2L25541,,,,MTN
R2M35094,,,,MTN
R2M37310,,,ELC,MTN
S2A16940,,,,MTN
S2B28921,,,,MTN
S2C42353,,,,MTN
S2C46578,,,,MTN
S2D17450,,,,MTN
S2D17450,,,,MTN
R2H22457,,,,RV
R2J31155,,,,RV
R2L17070,,,,RV
R2L24293,,,ELC,RV
R2M34421,,,,RV
S2A22252,,,,RV
S2A16100,,,ELC,RS
S2B30889,,,,RS
R2J34198,,,,MTN
R2J36197,,,ELC,MTN
R2K10722,,,,MTN
R2L26262,,,ELC,MTN
R2M28785,,,,MTN
R2M36710,,,HVAC,MTN
S2C40145,,,,MTN
R2H24256,,,HVAC,Hold
R2J37498,,,DAC,MTN
R2J37498,,,DAC,MTN
R2K45157,,,,MTN
R2K45157,,,,MTN
R2L17053,,,,MTN
R2L17053,,,,MTN
R2L17092,,,DAC,MTN
R2L17092,,,DAC,MTN
R2M32909,,,DAC,MTN
R2M32909,,,DAC,MTN
S2B26625,,,DAC,MTN
S2B33061,,,,MTN
S2A10460,,,BODY,SM
R2J33314,,,,RS
S2B28093,,,,RS
S2C40165,,,,RS
R2J39783,,,BODY,MTN
R2K11638,,,,MTN
R2K14652,,,BODY,MTN
S2B31985,,,,MTN
R2L17508,,,,RV
S2A16574,,,,RV
R2J33314,,,,PSC
R2K11638,,,,PSC
R2K42760,,,,MTN
R2H28462,,,,SM
R2H29363,,,ELC,SM
R2J33462,,,,SM
R2J38711,,,ELC,SM
R2J42584,,,ELC,SM
R2K10899,,,ELC,SM
R2K12244,,,,SM
R2K44747,,,,SM
R2K45325,,,,SM
R2K45433,,,,SM
R2L16721,,,ELC,SM
R2L20466,,,ELC,SM
R2L21042,,,,SM
R2M30541,,,,SM
R2M33753,,,ELC,SM
R2M37353,,,,SM
R2M38724,,,ELC,SM
S2A18983,,,,SM
S2A19625,,,,SM
S2B25053,,,ELC,SM
R2G16653,,,,RV
R2G16653,,,,RV
R2G18381,,,PDT,RV
R2H22546,,,,RV
R2J39680,,,,RV
R2J40517,,,,RV
R2J42414,,,ELC,RV
R2K10492,,,ELC,RV
R2K10565,,,,RV
R2K12816,,,,RV
R2K44370,,,,RV
R2K44597,,,,RV
R2K44926,,,,RV
R2K46083,,,,RV
R2K46083,,,ELC,RV
R2K46367,,,,RV
R2L16523,,,,RV
R2L17790,,,DAC,RV
R2L20201,,,,RV
R2M31012,,,,RV
R2M34484,,,,RV
S2A15987,,,DAC,RV
S2A15987,,,DAC,RV
S2A16988,,,,RV
S2A19940,,,DAC,RV
S2B28211,,,,RV
S2C37092,,,,RV
S2D12302,,,,RV
R2H22501,,,,PSC
R2M28409,,,ELC,MTN
R2M30458,,,,MTN
S2A13594,,,,MTN
R2K43615,,24322181.0,BRK,
R2H26736,,24446562.0,SUS,
R2K14252,,24532838.0,BRK,
R2K42774,,24581737.0,ELC,
R2K46690,,24814602.0,ELC,
R2J34735,,24893238.0,SUS,
R2L21760,,24895835.0,BRK,
R2H26711,,24909433.0,BRK,
S2A13339,,25085297.0,ELC,
R2M37654,,25182329.0,SUS,
R2K14161,,,,RV
S2A20849,,,,RV
S2B29147,,,,RV
R2K15121,,,,PSC
R2K46179,,,ELC,PSC
S2C42447,,,,PSC
S2C42667,,,,MTN
S2C43851,,,,MTN
R2J36950,ANALYSIS SCRAP,,ELC,SM
R2K13036,CQS,,ELC,SM
R2K13036,CQS,,ELC,SM
R2K13036,CQS,,ELC,SM
R2L24981,ANALYSIS SCRAP,,ELC,SM
R2L25865,ANALYSIS SCRAP,,HVAC,SM
R2M29717,SENT ON PRO FORMA,,ELC,SM
R2H23821,ACCEPT,,ELC,RV
R2H23821,ACCEPT,,ELC,RV
R2J38283,ACCEPT,,ELC,RV
R2J38283,ACCEPT,,ELC,RV
R2J38672,,,ELC,RV
R2J41978,ACCEPT,,ELC,RV
R2K47393,ACCEPT,,ELC,RV
R2K49306,ACCEPT,,DAC,RV
R2K49703,ACCEPT,,ELC,RV
R2M34314,ACCEPT,,BODY,RV
R2M34999,ACCEPT,,ELC,RV
S2C43606,ACCEPT,,ESS,RV
S2C46206,ACCEPT,,ELC,RV
R2K48285,PSC - DAMAGED,,ELC,RS
R2L28242,PSC - DNR,,DAC,RS
S2B30968,PSC - DAMAGED,,DAC,RS
R2J32667,,,DAC,Pending
R2J40793,SENT ON PRO FORMA,,ELC,MTN
R2K44103,SENT ON PRO FORMA,,DAC,MTN
S2B25680,SENT ON PRO FORMA,,ELC,MTN
S2B30999,SENT ON PRO FORMA,,HVAC,MTN
S2C38963,SENT ON PRO FORMA,,BODY,MTN
S2C39499,SENT ON PRO FORMA,,ESS,MTN
R2J32271,ANALYSIS SCRAP,24974788.0,ELC,
S2A18477,PSC - DAMAGED,25119498.0,BOD,
R2G11820,CQS,25121487.0,ELC,
R2G11820,CQS,25121487.0,ELC,
R2M32853,CQS,25184374.0,ELC,
R2J35792,ANALYSIS SCRAP,,ELC,SM
R2J40591,ANALYSIS SCRAP,,BODY,SM
R2J41924,ANALYSIS SCRAP,,BODY,SM
R2K13632,ANALYSIS SCRAP,,BODY,SM
R2L18030,ANALYSIS SCRAP,,ELC,SM
R2L20723,ANALYSIS SCRAP,,BODY,SM
R2H21444,ACCEPT,,ELC,RV
R2J35490,ACCEPT,,BODY,RV
R2J40976,ACCEPT,,BODY,RV
R2J41361,,,BODY,RV
R2K10899,ACCEPT,,ELC,RV
R2K11830,ACCEPT,,HVAC,RV
R2K14173,ACCEPT,,ELC,RV
R2K46628,ACCEPT,,BODY,RV
R2K46811,ACCEPT,,ELC,RV
R2L26955,MANUAL Debit,,BODY,RV
R2M33041,MANUAL Debit,,BODY,RV
R2M33390,MANUAL Debit,,BODY,RV
R2M35485,MANUAL Debit,,BODY,RV
R2M37579,MANUAL Debit,,BODY,RV
S2A10089,ACCEPT,,HVAC,RV
R2J31764,PSC-TAMPERED,,ELC,RS
R2J34331,PSC-TAMPERED,,ELC,RS
R2J39131,PSC-TAMPERED,,ELC,RS
R2J40389,PSC - DNR,,BODY,RS
R2K11153,PSC-TAMPERED,,DAC,RS
R2K11816,PSC-TAMPERED,,ELC,RS
R2K15134,PSC - DAMAGED,,BODY,RS
R2M34465,PSC - Incorrect service,,BODY,RS
S2B33000,PSC-TAMPERED,,ELC,RS
R2G16282,SENT ON PRO FORMA,,ELC,MTN
R2J36755,SENT ON PRO FORMA,,ESS,MTN
R2K13036,SENT ON PRO FORMA,,ELC,MTN
R2L19197,SENT ON PRO FORMA,,ESS,MTN
R2L25843,SENT ON PRO FORMA,,BODY,MTN
R2M33320,SENT ON PRO FORMA,,BODY,MTN
R2M34314,SENT ON PRO FORMA,,BODY,MTN
S2A13851,SENT ON PRO FORMA,,BODY,MTN
S2C35810,SENT ON PRO FORMA,,ELC,MTN
R2J40125,ACCEPT,24965635.0,BOD,
R2J40105,ACCEPT,24965636.0,BOD,
R2J40003,MANUAL Debit,24915470.0,ELC,
R2L16670,PSC - DNR,24838336.0,CLU,
R2J35758,ACCEPT,,ELC,RV
S2B32815,ACCEPT,,ELC,RV
R2L22562,,,DAC,Pending
S2B24401,SENT ON PRO FORMA,,ESS,MTN
R2M37947,SENT ON PRO FORMA,,ELC,MTN
S2A15267,SENT ON PRO FORMA,,ELC,MTN
S2C42853,SENT ON PRO FORMA,,ELC,MTN
R2J31095,ANALYSIS SCRAP,,ELC,SM
R2J31696,ANALYSIS SCRAP,,BODY,SM
R2J36454,ANALYSIS SCRAP,,BODY,SM
R2J37580,ANALYSIS SCRAP,,BODY,SM
R2K45155,ANALYSIS SCRAP,,BODY,SM
R2L18030,ANALYSIS SCRAP,,ELC,SM
S2B30056,CQS,,HVAC,SM
R2J32230,ACCEPT,,ELC,RV
R2J36313,ACCEPT,,ELC,RV
R2K14942,ACCEPT,,ELC,RV
R2K45483,ACCEPT,,BODY,RV
R2K45636,,,ELC,RV
R2K46058,ACCEPT,,ELC,RV
R2L16750,ACCEPT,,ELC,RV
R2L18872,ACCEPT,,ELC,RV
R2L27115,MANUAL Debit,,ELC,RV
R2M33142,MANUAL Debit,,BODY,RV
R2M34112,MANUAL Debit,,BODY,RV
R2M34598,MANUAL Debit,,BODY,RV
S2B34221,ACCEPT,,ELC,RV
R2H28541,PSC - DNR,,BODY,RS
R2M37078,PSC - DAMAGED,,BODY,RS
R2J33250,,,DAC,Pending
S2B26179,SENT ON PRO FORMA,,HVAC,MTN
S2B28921,SENT ON PRO FORMA,,HVAC,MTN
S2B30056,SENT ON PRO FORMA,,HVAC,MTN
S2C37607,SENT ON PRO FORMA,,HVAC,MTN
R2J32888,ACCEPT,,ELC,RV
R2J33086,ACCEPT,,ELC,RV
R2K43260,ACCEPT,,ELC,RV
R2K45660,ACCEPT,,ELC,RV
R2K45682,ACCEPT,,ELC,RV
R2L23398,ACCEPT,,BODY,RV
S2A15664,ACCEPT,,ELC,RV
S2A19669,ACCEPT,,ELC,RV
S2A19782,ACCEPT,,ELC,RV
S2B25841,ACCEPT,,ELC,RV
S2C36425,ACCEPT,,ELC,RV
R2J41084,PSC-TAMPERED,,ELC,RS
R2K11151,PSC-TAMPERED,,ELC,RS
R2K46011,PSC-TAMPERED,,ELC,RS
R2K49483,PSC-TAMPERED,,DAC,RS
R2M30576,PSC-TAMPERED,,DAC,RS
S2A15025,PSC - DAMAGED,,ELC,RS
S2B24691,PSC-TAMPERED,,ELC,RS
R2M32157,,,ELC,Pending
R2M32157,,,ELC,Pending
S2A16800,SENT ON PRO FORMA,,ELC,MTN
S2C35810,SENT ON PRO FORMA,,ESS,MTN
R2G16282,DESIGN SCRAP,,ELC,Pending
R2J39270,ACCEPT,,ELC,RV
R2J39270,ACCEPT,,ELC,RV
R2H29619,PSC - DAMAGED,,DAC,RS
R2H21214,ACCEPT,,HVAC,RV
R2K15119,ACCEPT,,HVAC,RV
R2K48406,ACCEPT,25104235.0,BOD,
R2L21101,PSC - DAMAGED,,BODY,RS
R2J39194,INHOUSE SCRAP,24708536.0,ELC,
R2H26339,ACCEPT,,ELC,RV
R2H27737,ACCEPT,,ELC,RV
R2K11573,ACCEPT,,ELC,RV
R2K46486,ACCEPT,,ELC,RV
R2L24464,ACCEPT,,ELC,RV
R2J33819,SENT ON PRO FORMA,,ELC,MTN
R2J36453,SENT ON PRO FORMA,,ELC,MTN
R2K47196,SENT ON PRO FORMA,,ELC,MTN
R2L17879,SENT ON PRO FORMA,,ELC,MTN
R2L27923,SENT ON PRO FORMA,,ELC,MTN
R2L28257,SENT ON PRO FORMA,,ELC,MTN
R2M29072,SENT ON PRO FORMA,,ELC,MTN
R2M30865,SENT ON PRO FORMA,,ELC,MTN
S2B28133,SENT ON PRO FORMA,,ELC,MTN
R2K49520,ACCEPT,25071667.0,ELC,
R2J40548,ACCEPT,25067737.0,ELC,
R2H24209,ACCEPT,25085782.0,ELC,
R2M31702,ACCEPT,,DAC,RV
R2M37190,,,DAC,Pending
R2H26512,SENT ON PRO FORMA,,ESS,MTN
R2J38154,SENT ON PRO FORMA,,DAC,MTN
S2C41009,SENT ON PRO FORMA,,ESS,MTN
R2K45050,SENT ON PRO FORMA,,PDT,MTN
R2K47823,ANALYSIS SCRAP,,BODY,SM
R2K48970,ANALYSIS SCRAP,,BODY,SM
R2M36710,CQS,,HVAC,SM
R2J32046,ACCEPT,,HVAC,RV
R2J33707,ACCEPT,,HVAC,RV
R2J36973,ACCEPT,,HVAC,RV
R2L24028,ACCEPT,,HVAC,RV
R2L27465,ACCEPT,,BODY,RV
S2A16060,ACCEPT,,ELC,RV
S2A17241,ACCEPT,,HVAC,RV
S2C35355,ACCEPT,,ELC,RV
R2J39263,PSC - DNR,,BODY,RS
R2K44572,,,BODY,RS
S2A10462,SENT ON PRO FORMA,,ELC,MTN
R2J32930,DNR,,BODY,SM
R2J34270,SM,,ELC,SM
R2M32688,DNR,,ELC,SM
R2M37101,DNR,,ELC,SM
R2K45000,ACCEPT,,BODY,RV
R2L18124,ACCEPT,,ELC,RV
R2M34509,MANUAL Debit,,BODY,RV
R2M35077,ZAFT - Affected Part Debit,,BODY,RV
S2B31463,ACCEPT,,ELC,RV
R2H26143,CQS,,HVAC,Pending
S2B27782,PSC - DAMAGED,,ELC,Pending
S2A21244,SENT ON PRO FORMA,,DAC,MTN
R2K46364,ACCEPT,24449541.0,BOD,
R2J42177,ACCEPT,24489301.0,BOD,
R2J40914,ACCEPT,24529147.0,BOD,
R2J40469,ACCEPT,24557023.0,BOD,
R2J40404,ACCEPT,24563828.0,ELC,
R2J38641,ACCEPT,24563849.0,BOD,
R2K46952,ACCEPT,24565272.0,BOD,
R2K47687,ACCEPT,24667130.0,BOD,
R2J40692,ACCEPT,24627274.0,BOD,
R2K43597,ACCEPT,24741548.0,BOD,
R2J39848,ACCEPT,24894357.0,BOD,
R2K48206,ACCEPT,24922549.0,BOD,
R2J39316,ACCEPT,24961528.0,BOD,
R2K46719,ACCEPT,24979688.0,BOD,
R2J32845,ACCEPT,25032041.0,ELC,
R2M34492,MANUAL Debit,25131169.0,BOD,
R2M34335,MANUAL Debit,24894489.0,BOD,
R2K44908,ACCEPT,25014846.0,BOD,
R2L16473,ZAFT - Affected Part Debit,25113932.0,BOD,
R2M34951,MANUAL Debit,25197795.0,BOD,
R2M34430,ACCEPT,25203113.0,ELC,
R2M34445,MANUAL Debit,25213099.0,BOD,
R2M33210,ZAFT - Affected Part Debit,25224171.0,BOD,
R2M31230,ACCEPT,,ELC,RV
R2H23229,ACCEPT,,ELC,RV
R2H25473,ACCEPT,,ELC,RV
R2K47189,ACCEPT,,ELC,RV
R2L17102,ACCEPT,,ELC,RV
S2A20508,ACCEPT,,BODY,RV
S2A15630,SENT ON PRO FORMA,,DAC,MTN
R2K12438,DNR,,ELC,SM
R2K13632,DNR,,BODY,SM
R2K45272,DNR,,BODY,SM
R2L22234,DNR,,BODY,SM
R2H25491,ACCEPT,,ELC,RV
R2H25491,ACCEPT,,ELC,RV
R2K47126,PSC - DNR,,ELC,RS
R2J40435,SENT ON PRO FORMA,,HVAC,MTN
R2K43343,SENT ON PRO FORMA,,DAC,MTN
R2K49170,SEND FOR ANALYSIS,,ELC,MTN
R2L16962,SENT ON PRO FORMA,,DAC,MTN
R2L16962,SENT ON PRO FORMA,,DAC,MTN
R2M33469,SENT ON PRO FORMA,,DAC,MTN
R2M34939,SENT ON PRO FORMA,,DAC,MTN
R2M35556,SENT ON PRO FORMA,,ELC,MTN
S2A15630,SENT ON PRO FORMA,,DAC,MTN
R2J34569,ACCEPT,25049030.0,ELC,
R2J32751,PSC - DNR,,PDT,RV
R2J40341,ACCEPT,,ELC,RV
R2K44609,ACCEPT,,ELC,RV
R2L26487,ACCEPT,,HVAC,RV
R2M34908,ACCEPT,,ELC,RV
S2A18572,ACCEPT,,ELC,RV
S2B23583,ACCEPT,,ELC,RV
S2B25420,ACCEPT,,ELC,RV
S2B25969,ACCEPT,,ELC,RV
R2J34279,PSC - Incorrect service,,ELC,RS
R2J40274,SENT ON PRO FORMA,,ELC,RS
R2K46016,PSC-TAMPERED,,ELC,RS
R2L23744,PSC - DAMAGED,,ELC,RS
R2K48562,,,ELC,Pending
R2L19424,SENT ON PRO FORMA,,DAC,MTN
S2A21406,SENT ON PRO FORMA,,ELC,MTN
S2A22592,SENT ON PRO FORMA,,ELC,MTN
R2K46648,,24992845.0,EXH,
S2C36716,CQS,,HVAC,SM
S2C40343,CQS,,HVAC,SM
R2M33150,,,DAC,Pending
R2M34711,ACCEPT,,ELC,RV
R2M39016,ACCEPT,,ELC,RV
R2J41860,PSC - DAMAGED,,ELC,RS
R2K13614,PSC - DAMAGED,,ELC,RS
R2J32751,,,PDT,Pending
R2L22955,ANALYSIS SCRAP,24934446.0,ELC,
R2G14401,DNR,,BODY,SM
R2L20268,DNR,,BODY,SM
R2J34833,ACCEPT,,ELC,RV
R2J36795,ACCEPT,,ELC,RV
R2J37056,ACCEPT,,ELC,RV
R2J37916,ACCEPT,,ELC,RV
R2K10666,ACCEPT,,ELC,RV
R2K43060,ACCEPT,,ELC,RV
R2K45536,ACCEPT,,ELC,RV
R2K45722,ACCEPT,,ELC,RV
R2K47440,ACCEPT,,ELC,RV
R2L17146,ACCEPT,,BODY,RV
R2L22445,ACCEPT,,ELC,RV
R2M30587,ACCEPT,,ELC,RV
R2M32853,ACCEPT,,ELC,RV
R2M33015,ZAFT - Affected Part Debit,,ELC,RV
R2M34064,ZAFT - Affected Part Debit,,BODY,RV
R2M34441,ZAFT - Affected Part Debit,,ELC,RV
R2M34854,ZAFT - Affected Part Debit,,BODY,RV
S2A11847,ACCEPT,,ELC,RV
S2A15191,ACCEPT,,ELC,RV
R2J39397,PSC-TAMPERED,,ELC,RS
R2K44316,SENT ON PRO FORMA,,ELC,MTN
R2L21785,SENT ON PRO FORMA,,ELC,MTN
R2M32247,SEND FOR ANALYSIS,,DAC,MTN
S2A12589,SENT ON PRO FORMA,,HVAC,MTN
R2M31709,ACCEPT,25012018.0,ELC,
R2L23214,ACCEPT,25121051.0,BOD,
R2H28541,ACCEPT,25149243.0,ELC,
R2L18881,CQS,24952911.0,WHT,
R2K49270,ACCEPT,24996186.0,ELC,
R2K43620,ACCEPT,25021741.0,ELC,
R2K43620,ACCEPT,25021741.0,ELC,
R2J40548,ACCEPT,25067737.0,ELC,
R2L17112,ACCEPT,25095564.0,ELC,
R2L18298,ACCEPT,25097328.0,ELC,
R2M38048,ACCEPT,25097969.0,STG,
R2H25320,ACCEPT,25098651.0,ELC,
R2G11820,CQS,25121487.0,ELC,
R2J40967,ACCEPT,25146797.0,ELC,
