Serial Number,Attribution,SAP Claim No,Commodity,Decision
R2K10866,SENT ON PRO FORMA,25164178.0,HVA,
R2J36795,ACCEPT,,HVAC,RV
R2J37379,ACCEPT,,ELC,RV
R2K12364,ACCEPT,,ELC,RV
R2L25591,ACCEPT,,HVAC,RV
R2M29460,ACCEPT,,ELC,RV
R2M37122,ACCEPT,,ELC,RV
S2A15395,ACCEPT,,ELC,RV
R2K10656,PSC-TAMPERED,,ELC,RS
R2K43343,PSC - DNR,,ELC,RS
R2K43973,PSC-TAMPERED,,ELC,RS
R2L25861,PSC-TAMPERED,,ELC,RS
R2K12603,SENT ON PRO FORMA,,ELC,MTN
R2L26381,SENT ON PRO FORMA,,HVAC,MTN
R2M33150,SENT ON PRO FORMA,,DAC,MTN
R2M33150,SENT ON PRO FORMA,,DAC,MTN
S2A11367,PSC - DNR,25012055.0,ELC,
R2K43175,ACCEPT,24715838.0,ELC,
S2A13263,PSC - DAMAGED,25085568.0,ELC,
R2L20161,ACCEPT,25043310.0,ELC,
R2M33527,SENT ON PRO FORMA,25097053.0,IFT,
R2M36710,CQS,,HVAC,SM
R2M36710,CQS,,HVAC,SM
R2J40421,PSC - DNR,24933023.0,EXH,
R2J37599,DNR,,ELC,SM
R2J39383,DNR,,BODY,SM
R2K49790,DNR,,BODY,SM
R2M38365,SENT ON PRO FORMA,,DAC,MTN
S2A19407,SENT ON PRO FORMA,,HVAC,MTN
R2K44004,SENT ON PRO FORMA,24647064.0,ELC,
R2K10427,ACCEPT,24885936.0,BOD,
R2K44004,PSC - Incorrect service,24975377.0,ELC,
R2M31102,ACCEPT,25002092.0,BOD,
R2L28161,,25011956.0,ELC,
S2A11800,ACCEPT,25033230.0,BOD,
R2M33370,ACCEPT,25139609.0,BOD,
R2J32068,PSC - Incorrect service,24891282.0,ELC,
R2L18554,SENT ON PRO FORMA,25073659.0,STG,
S2A10683,ACCEPT,25160899.0,BOD,
S2A14106,SENT ON PRO FORMA,25163525.0,FUE,
S2A22391,PSC - Incorrect service,25201091.0,ELC,
R2G17623,ACCEPT,,HVAC,RV
R2K10089,ACCEPT,,ELC,RV
R2K14215,ACCEPT,,HVAC,RV
R2K49790,ACCEPT,,BODY,RV
R2M33071,PSC - DNR,,ELC,RS
R2M34852,,,ESS,Pending
R2G11353,SENT ON PRO FORMA,,DAC,MTN
R2L22787,SENT ON PRO FORMA,,DAC,MTN
R2L22787,SENT ON PRO FORMA,,DAC,MTN
R2L22787,SENT ON PRO FORMA,,DAC,MTN
S2A17476,SENT ON PRO FORMA,,ELC,MTN
R2L21784,DNR,24972829.0,BOD,
R2K15622,PSC - DNR,25016378.0,BOD,
S2A10765,ACCEPT,25102948.0,CLN,
R2H30043,DNR,24883854.0,BOD,
R2J40586,ANALYSIS SCRAP,24924223.0,ELC,
R2L17053,SENT ON PRO FORMA,24993198.0,STG,
R2L17053,SENT ON PRO FORMA,24993198.0,STG,
R2K48749,PSC-TAMPERED,25017416.0,ELC,
R2M32485,PSC - DNR,25183457.0,BOD,
R2J33360,ANALYSIS SCRAP,24549041.0,ELC,
R2J33360,ANALYSIS SCRAP,24549041.0,ELC,
R2K47316,ACCEPT,24586668.0,EXH,
R2K49773,ACCEPT,24566907.0,EXH,
R2K45155,ANALYSIS SCRAP,25016775.0,ELC,
R2K43434,ANALYSIS SCRAP,25091912.0,ELC,
R2L20996,,25108478.0,SAF,
R2H29313,DNR,24925952.0,BOD,
R2H22031,ACCEPT,24958545.0,ELC,
R2K44593,PSC-TAMPERED,24972266.0,ELC,
R2H22062,PSC-TAMPERED,25011673.0,ELC,
R2K49013,,25033580.0,BRK,
R2J33763,DNR,25046758.0,ELC,
R2K46667,DNR,25054739.0,BOD,
R2H19237,DNR,25073658.0,BOD,
R2J35072,PSC - DAMAGED,25080270.0,HVA,
R2K48406,INHOUSE SCRAP,25104235.0,BOD,
S2A13985,ACCEPT,25150468.0,HVA,
R2K13150,DNR,25153527.0,BOD,
S2A20553,CQS,25155939.0,HVA,
R2K15485,SENT ON PRO FORMA,25156442.0,HVA,
R2K44220,ACCEPT,25211678.0,HVA,
S2B28168,SENT ON PRO FORMA,25141978.0,SAF,
R2K43973,PSC-TAMPERED,24958093.0,ELC,
R2H29304,PSC-TAMPERED,25012888.0,ELC,
S2A20553,CQS,25155939.0,HVA,
R2J37256,PSC-TAMPERED,25160997.0,ELC,
S2A15248,SENT ON PRO FORMA,25176717.0,IFT,
R2H29262,SENT ON PRO FORMA,24794059.0,STG,
R2J35363,SENT ON PRO FORMA,24913250.0,STG,
R2L22881,,24938103.0,HVA,
R2M29407,PSC-TAMPERED,25192834.0,ELC,
R2J32298,ACCEPT,25036356.0,ELC,
R2H30523,ACCEPT,24922967.0,ELC,
R2K43864,ACCEPT,25180062.0,STG,
R2H25830,ACCEPT,24864060.0,IFT,
R2L22881,SENT ON PRO FORMA,24938103.0,HVA,
R2J38026,SENT ON PRO FORMA,25055062.0,HVA,
R2M28617,ACCEPT,25013024.0,ELC,
R2K15186,INHOUSE SCRAP,25033820.0,ELC,
R2J32562,SENT ON PRO FORMA,24618795.0,SAF,
R2M30732,,24902753.0,BOD,
R2M31763,SENT ON PRO FORMA,25113720.0,ELC,
R2M30260,ACCEPT,25035044.0,ELC,
R2K48602,ACCEPT,25063221.0,ELC,
R2L16473,,25113933.0,BOD,
R2J39513,ACCEPT,25149046.0,IFT,
R2M30892,PSC-TAMPERED,25159237.0,BRK,
R2K44625,ACCEPT,25160805.0,ELC,
R2M31445,SENT ON PRO FORMA,25164012.0,ELC,
R2J37852,ACCEPT,25164263.0,ELC,
R2L22881,CQS,24938103.0,HVA,
R2K45806,CQS,25025081.0,HVA,
R2H29724,PSC-TAMPERED,25036919.0,ELC,
R2M39395,ACCEPT,25078755.0,BOD,
R2J33890,PSC-TAMPERED,25053761.0,BRK,
R2J38026,CQS,25055062.0,HVA,
R2M31185,ACCEPT,25123668.0,HVA,
R2J32456,ANALYSIS SCRAP,24584914.0,BOD,
R2H30592,ANALYSIS SCRAP,24780975.0,BOD,
R2K44067,PSC - DNR,24925816.0,ELC,
R2K44067,PSC - DNR,24925816.0,ELC,
R2J33489,INHOUSE SCRAP,24970658.0,ELC,
R2M34492,ANALYSIS SCRAP,25131169.0,BOD,
R2K48364,PSC - INCOMPLETE,25137072.0,BOD,
R2K44234,INHOUSE SCRAP,25149364.0,BOD,
R2H28068,ACCEPT,24790319.0,IFT,
R2L18111,ACCEPT,24854135.0,ELC,
R2K45439,ACCEPT,24854142.0,ELC,
R2K45477,PSC - DNR,24902404.0,ELC,
R2L17070,PSC - Incorrect service,25116236.0,BRK,
R2J38026,CQS,25055062.0,HVA,
R2J38786,INHOUSE SCRAP,24912315.0,ELC,
R2M28318,INHOUSE SCRAP,24976680.0,ELC,
S2A10683,ACCEPT,25070776.0,HVA,
R2J35574,PSC-TAMPERED,25075318.0,ELC,
S2A14403,,25083172.0,ELC,
S2A11058,ACCEPT,25086911.0,HVA,
R2K43885,ACCEPT,25102468.0,HVA,
S2A14010,ACCEPT,25118776.0,HVA,
S2A11058,ACCEPT,25129624.0,HVA,
R2J40869,PSC-TAMPERED,25143533.0,ELC,
R2L25325,PSC-TAMPERED,25161352.0,BRK,
R2K44219,ANALYSIS SCRAP,24597115.0,IFT,
R2K12305,ANALYSIS SCRAP,24854803.0,ELC,
R2K15616,PSC - DAMAGED,24904343.0,IFT,
R2M30267,ANALYSIS SCRAP,24910918.0,ELC,
R2J33338,ANALYSIS SCRAP,24949363.0,ELC,
R2M30710,ACCEPT,24970588.0,IFT,
R2L20525,ANALYSIS SCRAP,24988844.0,ELC,
R2L24373,ANALYSIS SCRAP,24923321.0,ELC,
R2K14371,SENT ON PRO FORMA,25056246.0,ELC,
R2K49487,PSC - INCOMPLETE,25063700.0,IFT,
R2J39045,ACCEPT,25131553.0,ELC,
R2K46021,CQS,25080423.0,ELC,
R2L22403,DESIGN SCRAP,25082381.0,ELC,
R2M35105,ACCEPT,24827185.0,BOD,
R2K49571,ACCEPT,24870126.0,ELC,
R2K47393,ACCEPT,24878538.0,ELC,
R2M32338,ACCEPT,24901928.0,ELC,
R2J31866,PSC - DNR,24909405.0,ELC,
R2K44911,ACCEPT,24918888.0,ELC,
R2K44067,PSC - DAMAGED,24925816.0,ELC,
R2K46989,PSC - DNR,24932261.0,ELC,
R2K46020,PSC - DNR,24943570.0,ELC,
R2M37507,SENT ON PRO FORMA,24955560.0,BOD,
R2M33070,ACCEPT,24966074.0,BOD,
R2L21585,ACCEPT,24975946.0,BOD,
R2K11960,PSC - DAMAGED,25004490.0,BOD,
R2M29707,,25023832.0,ELC,
R2J41031,ACCEPT,24924711.0,ELC,
R2H25709,ACCEPT,24950483.0,ELC,
R2J34413,ACCEPT,24966400.0,ELC,
R2M32130,ACCEPT,25041390.0,ELC,
S2A22826,ACCEPT,25046252.0,ELC,
R2J31695,ACCEPT,25047050.0,ELC,
R2K49832,SENT ON PRO FORMA,25066805.0,ELC,
R2G18145,PSC - DNR,25074688.0,BOD,
R2M30515,ACCEPT,25077494.0,ELC,
R2L27746,SENT ON PRO FORMA,25079027.0,HVA,
S2A21036,SENT ON PRO FORMA,25079932.0,BOD,
S2A13172,SENT ON PRO FORMA,25080880.0,HVA,
S2A16777,ACCEPT,25082272.0,ELC,
S2A16777,ACCEPT,25082272.0,ELC,
R2K43721,PSC - DNR,24587343.0,ELC,
R2L16971,ACCEPT,24792609.0,FUE,
R2L23263,SENT ON PRO FORMA,24908006.0,ELC,
R2K44891,PSC-TAMPERED,24908227.0,BRK,
R2K46038,PSC - DNR,24915626.0,ELC,
R2K14035,DNR,24939075.0,HVA,
R2M32259,ACCEPT,24951188.0,ELC,
R2L23479,ACCEPT,25007441.0,FUE,
R2M33748,DNR,25020163.0,HVA,
S2A13063,PSC - DNR,25009389.0,ELC,
R2M32310,ACCEPT,25017226.0,HVA,
R2K13306,ACCEPT,25023679.0,HVA,
R2M33538,SENT ON PRO FORMA,25056021.0,FUE,
R2M33538,SENT ON PRO FORMA,25056021.0,FUE,
S2A14120,ACCEPT,25075609.0,HVA,
R2H28147,ACCEPT,24916877.0,ELC,
R2J33154,PSC - DNR,24593476.0,BOD,
R2J33109,PSC - DNR,24685300.0,BOD,
R2K46887,PSC - DNR,24745269.0,ELC,
R2J36417,PSC - DNR,24754950.0,BOD,
R2K44882,PSC - DNR,24781573.0,BOD,
R2J32139,PSC - DNR,24817489.0,BOD,
R2J37787,PSC - INCOMPLETE,24826067.0,ELC,
R2J32345,PSC - DNR,24832449.0,BOD,
R2K43334,PSC - DNR,24850317.0,BOD,
R2K43202,PSC - DNR,24864077.0,BOD,
R2K47557,PSC - DNR,24890780.0,ELC,
R2H28945,ACCEPT,24703301.0,HVA,
R2J41688,PSC - DNR,24728425.0,ELC,
R2J38846,PSC - DNR,24820799.0,BOD,
R2J38132,PSC - DNR,24830147.0,BOD,
R2K42750,PSC - DNR,24857968.0,BOD,
R2K45487,PSC - DNR,24858158.0,BOD,
R2J41818,PSC - DNR,24931411.0,BOD,
R2J42119,PSC - DNR,24986653.0,BOD,
R2K12154,PSC - DNR,25000365.0,ELC,
R2K11942,PSC-TAMPERED,24873409.0,ELC,
R2K10050,PSC - Incorrect service,24969023.0,ELC,
R2L23276,ACCEPT,25012315.0,ELC,
R2M30977,ACCEPT,25018901.0,ELC,
R2M36171,ACCEPT,24912994.0,ELC,
S2A10650,POLICY MISMATCH,25014830.0,ELC,
R2J35348,ACCEPT,24690057.0,CLN,
R2J38034,ACCEPT,24668671.0,IFT,
R2K14068,ACCEPT,24795367.0,IFT,
R2G18203,ACCEPT,24887008.0,ELC,
R2K44493,ACCEPT,24922727.0,ELC,
R2J40932,SENT ON PRO FORMA,24429499.0,EXH,
R2K48306,SENT ON PRO FORMA,24956125.0,ELC,
R2L16921,SENT ON PRO FORMA,24632381.0,ELC,
R2L18301,INHOUSE SCRAP,24740287.0,BOD,
R2J40094,ANALYSIS SCRAP,24756400.0,ELC,
R2J40094,ANALYSIS SCRAP,24756400.0,ELC,
R2K42760,ACCEPT,24777079.0,BRK,
R2K46690,CQS,24814602.0,ELC,
R2K46690,CQS,24814602.0,ELC,
R2K46690,CQS,24814602.0,ELC,
R2K46690,CQS,24814602.0,ELC,
R2K46690,CQS,24814602.0,ELC,
R2H26489,PSC-TAMPERED,24689642.0,ELC,
R2G10482,SENT ON PRO FORMA,24787392.0,ELC,
R2J40513,ACCEPT,24798779.0,ELC,
R2K13809,ACCEPT,24813629.0,BRK,
R2J38534,ACCEPT,24821999.0,ELC,
R2L17547,ANALYSIS SCRAP,24830246.0,ELC,
R2K11153,PSC-TAMPERED,24852828.0,ELC,
R2K10948,SENT ON PRO FORMA,24875926.0,HVA,
R2H24313,PSC-TAMPERED,24880436.0,ELC,
R2J40804,ANALYSIS SCRAP,24907277.0,ELC,
R2J40804,ANALYSIS SCRAP,24907277.0,ELC,
R2L20699,PSC-TAMPERED,24910852.0,BRK,
R2K12206,ANALYSIS SCRAP,24944384.0,ELC,
R2M31223,ANALYSIS SCRAP,24944820.0,ELC,
R2M31223,ANALYSIS SCRAP,24944820.0,ELC,
S2A12489,PSC-TAMPERED,24946584.0,ELC,
R2K11487,SENT ON PRO FORMA,24962996.0,HVA,
R2M31638,ACCEPT,24989071.0,ELC,
R2K13708,,24984169.0,ELC,
R2J35040,ACCEPT,24877319.0,ELC,
R2G15661,ACCEPT,24693680.0,HVA,
R2K16307,SENT ON PRO FORMA,24821503.0,ELC,
R2K46245,ACCEPT,24663745.0,ELC,
R2K46245,ACCEPT,24663745.0,ELC,
R2L16365,NPI,24725089.0,BOD,
R2J41698,ACCEPT,24741749.0,ELC,
R2K46539,ACCEPT,24794082.0,ELC,
R2H27499,,24819749.0,HVA,
R2H24313,PSC - Incorrect service,24823136.0,IFT,
R2J32520,ACCEPT,24846496.0,ELC,
R2K49293,DESIGN SCRAP,24849511.0,ELC,
R2M37171,SENT ON PRO FORMA,24881933.0,EXH,
R2J35275,ACCEPT,24882396.0,ELC,
R2J35275,CQS,24882396.0,ELC,
R2L27239,ACCEPT,24889593.0,ELC,
R2M31763,SENT ON PRO FORMA,24921093.0,ELC,
R2L20706,ACCEPT,24945832.0,ELC,
R2L20706,CQS,24945832.0,ELC,
R2L16686,ACCEPT,24950992.0,IFT,
R2J31777,ACCEPT,24759610.0,ELC,
R2K10145,ACCEPT,24790412.0,ELC,
R2K13096,,24800630.0,ELC,
R2J38569,ACCEPT,24815672.0,ELC,
R2K44614,ACCEPT,24866154.0,ELC,
R2H21865,PSC - Incorrect service,24912664.0,FUE,
R2M38365,ACCEPT,24919717.0,ELC,
R2M39142,PSC-TAMPERED,24940027.0,ELC,
R2J35249,ACCEPT,24940118.0,ELC,
R2J38819,PSC - DNR,24949997.0,ENG,
R2J32438,PSC-TAMPERED,24752354.0,ELC,
R2H30549,ACCEPT,24719607.0,ELC,
R2J39519,ACCEPT,24725710.0,ELC,
R2L23774,SENT ON PRO FORMA,24877347.0,ELC,
R2H19639,SENT ON PRO FORMA,24880225.0,BRK,
R2L18048,PSC - DNR,24905421.0,ELC,
R2M38380,PSC-TAMPERED,24939447.0,ELC,
R2J40813,PSC - DAMAGED,24661178.0,BOD,
R2L20033,PSC - DNR,24668679.0,BOD,
R2K47566,,24671286.0,ELC,
R2H25175,PSC - DAMAGED,24803089.0,BOD,
R2K15194,PSC - DAMAGED,24724702.0,BOD,
R2L24981,,24848712.0,ELC,
R2L22568,PSC - DNR,24856884.0,ELC,
R2K13121,SENT ON PRO FORMA,24907316.0,BRK,
R2M35520,PSC - DNR,24907411.0,ELC,
R2H27578,ACCEPT,24724065.0,ELC,
R2H28410,ACCEPT,24736645.0,ELC,
R2L17001,ACCEPT,24803595.0,ELC,
R2K44577,ACCEPT,24749750.0,ELC,
R2L26661,ACCEPT,24776557.0,BOD,
R2K46690,ACCEPT,24814602.0,ELC,
R2K44591,DESIGN SCRAP,24667972.0,ELC,
R2H30541,ANALYSIS SCRAP,24684701.0,ELC,
R2K43654,DNR,24701782.0,HVA,
R2J40003,DESIGN SCRAP,24866300.0,ENG,
R2L24632,PSC-TAMPERED,24883965.0,ELC,
R2H29332,DNR,24676940.0,ELC,
R2K43003,PSC - DAMAGED,24692495.0,BOD,
R2K10267,PSC - DAMAGED,24885480.0,ELC,
R2H30282,ACCEPT,24694246.0,ELC,
R2H22867,ACCEPT,24728147.0,ELC,
R2L19219,SENT ON PRO FORMA,24740136.0,ELC,
R2L16751,SENT ON PRO FORMA,24802293.0,ELC,
R2L18992,ACCEPT,24834915.0,ELC,
R2L18992,CQS,24834915.0,ELC,
R2K44319,SENT ON PRO FORMA,24554992.0,STG,
R2H19109,ACCEPT,24734480.0,ELC,
R2J33935,,24761586.0,ELC,
R2J33935,,24761586.0,ELC,
R2L25858,SENT ON PRO FORMA,24810120.0,HVA,
R2L27664,ACCEPT,24865710.0,FUE,
R2J41473,PSC - Incorrect service,24605370.0,IFT,
R2J41473,PSC - Incorrect service,24605370.0,IFT,
R2J41473,ANALYSIS SCRAP,24605370.0,IFT,
R2K13543,ACCEPT,24656463.0,IFT,
R2L22166,SENT ON PRO FORMA,24664531.0,ELC,
R2K46204,,24502468.0,BOD,
R2J35176,ACCEPT,24658639.0,ELC,
R2K48274,ACCEPT,24676788.0,ELC,
R2H23851,ACCEPT,24727356.0,ELC,
R2H27930,ACCEPT,24730601.0,ELC,
R2H18765,SENT ON PRO FORMA,24774409.0,SAF,
R2L18583,DNR,24781132.0,ELC,
R2L20724,SENT ON PRO FORMA,24800843.0,FUE,
R2L16751,ANALYSIS SCRAP,24802293.0,ELC,
R2L27162,ACCEPT,24813466.0,EXH,
R2J41543,ACCEPT,24435157.0,ENG,
R2H30089,,24512094.0,ELC,
R2H30089,,24512094.0,ELC,
R2L24654,SENT ON PRO FORMA,24753962.0,FUE,
R2L23387,ACCEPT,24798037.0,HVA,
R2J37518,,24649949.0,BOD,
R2G14228,ACCEPT,24687005.0,STG,
R2J41426,SENT ON PRO FORMA,24701853.0,ELC,
R2J34568,ACCEPT,24515295.0,ELC,
R2L17079,,24737591.0,HVA,
R2L20075,,24753710.0,HVA,
R2L20545,ACCEPT,24785031.0,CLU,
R2J38353,SENT ON PRO FORMA,24678074.0,DRL,
R2K12424,SENT ON PRO FORMA,24694276.0,BOD,
R2K48918,SENT ON PRO FORMA,24543274.0,ELC,
R2K46435,ACCEPT,24599075.0,IFT,
R2K46249,ACCEPT,24641477.0,IFT,
R2K46672,ACCEPT,24613955.0,ELC,
R2H26345,ACCEPT,24614844.0,ELC,
R2K13076,ACCEPT,24628875.0,BOD,
R2J38097,PSC-TAMPERED,24633565.0,BRK,
R2K46249,PSC - DAMAGED,24641478.0,ELC,
R2K46249,PSC - DAMAGED,24641478.0,ELC,
R2K15876,ACCEPT,24666785.0,ELC,
R2K47227,ACCEPT,24674935.0,ELC,
R2J33360,ACCEPT,24549041.0,ELC,
R2H20096,ACCEPT,24559779.0,ELC,
R2H29413,PSC - DNR,24581503.0,ELC,
R2J37484,ANALYSIS SCRAP,24477474.0,ELC,
R2J40713,ANALYSIS SCRAP,24600637.0,IFT,
R2K42774,SENT ON PRO FORMA,24432124.0,ELC,
R2K42774,SENT ON PRO FORMA,24432124.0,ELC,
R2J34090,,24542066.0,ELC,
R2H26142,ANALYSIS SCRAP,24639827.0,ELC,
R2K42774,SENT ON PRO FORMA,24432124.0,ELC,
R2K49966,INHOUSE SCRAP,24581743.0,ELC,
R2K46957,PSC-TAMPERED,24566804.0,ELC,
R2J41663,ACCEPT,24575918.0,ELC,
R2J41611,ACCEPT,24633704.0,ELC,
R2K16300,DESIGN SCRAP,24541724.0,ELC,
R2K12015,DESIGN SCRAP,24541725.0,ELC,
R2J41298,AGREEGATE SCRAP,24553404.0,FUE,
R2K45741,ACCEPT,24557265.0,DRL,
R2K43857,ACCEPT,24585918.0,BOD,
R2H26221,ACCEPT,24481285.0,IFT,
R2J32757,ACCEPT,24526257.0,ELC,
R2K46259,ACCEPT,24564515.0,IFT,
R2H27189,ACCEPT,24563785.0,ELC,
R2H24699,ACCEPT,24433689.0,ELC,
R2K44577,ACCEPT,24446481.0,ELC,
R2J31410,SENT ON PRO FORMA,24274820.0,HVAC,MTN
R2J37002,INHOUSE SCRAP,24338303.0,ELC,
R2J39521,SENT ON PRO FORMA,24463311.0,BOD,
R2J41634,SENT ON PRO FORMA,24466217.0,BOD,
R2J40766,SENT ON PRO FORMA,24506231.0,BOD,
R2H27135,ACCEPT,24440888.0,ELC,
R2K44146,ACCEPT,24456790.0,ELC,
R2K11552,ACCEPT,24468093.0,ELC,
R2H21434,ACCEPT,24446609.0,ELC,
R2J30868,,24439835.0,ELC,
R2G16170,,24414517.0,ELC,
R2H24627,ACCEPT,24291914.0,ELC,
R2J34275,ACCEPT,24408627.0,ELC,
R2J34011,DNR,24354708.0,ELC,
R2H29791,SENT ON PRO FORMA,24428738.0,ELC,
R2J31410,ACCEPT,24278553.0,HVAC,RV
R2J39887,SENT ON PRO FORMA,24292718.0,ELC,MTN
R2L26561,,,HVAC,Pending
R2H23769,,24260166.0,DAC,
R2F43220,,,,
R2G12706,,,,
R2G12706,,,,
R2G12804,,,,
R2G14207,,,,
R2G14340,,,,
R2G14754,,,,
R2G15919,,,,
R2G16171,,,,
R2G16171,,,,
R2G16171,,,,
R2G16215,,,,
R2G16904,,,,
R2G17207,,,,
R2G17733,,,,
R2G18614,,,,
R2G48082,,,,
R2H19223,,,,
R2H20078,,,,
R2H20977,,,,
R2H20977,,,,
R2H21117,,,BODY,
R2H21444,,,,
R2H22705,,,,
R2H22788,,,,
R2H22954,,,,
R2H22985,,,,
R2H23105,,,HVAC,
R2H23410,,,,
R2H23410,,,,
R2H23883,,,,
R2H24699,,,,
R2H25866,,,,
R2H26369,,,,
R2H26746,,,,
